"","Samp","K3Q2S1964_LD","K3Q1S1964_LD","K3Q3S1964_LD","Country","Year","TimeBin","SampleN","lat","lon"
"1","Antwerp_1_10",0.41166024,2.29e-06,0.588337472,"Belgium",2018,"Contemp",NA,51.219,4.402
"2","Antwerp_1_11",0.3192861,0.089829,0.5908849,"Belgium",2018,"Contemp",NA,51.219,4.402
"3","Antwerp_1_13",0.592646242,0.028021175,0.379332584,"Belgium",2018,"Contemp",NA,51.219,4.402
"4","Antwerp_1_17",0.484240376,0.003597091,0.512162532,"Belgium",2018,"Contemp",NA,51.219,4.402
"5","Antwerp_1_2",0.299265487,0.223899751,0.476834761,"Belgium",2018,"Contemp",NA,51.219,4.402
"6","Antwerp_1_5",0.56463403,0.011921508,0.423444462,"Belgium",2018,"Contemp",NA,51.219,4.402
"7","Antwerp_1_7",0.516041041,0.007845048,0.476113911,"Belgium",2018,"Contemp",NA,51.219,4.402
"8","Antwerp_1_9",0.430068702,0.066849179,0.503082119,"Belgium",2018,"Contemp",NA,51.219,4.402
"9","Antwerp_2_11",0.535162099,0.001845362,0.462992539,"Belgium",2018,"Contemp",NA,51.219,4.402
"10","Antwerp_2_13",0.589389218,0.045502046,0.365108736,"Belgium",2018,"Contemp",NA,51.219,4.402
"11","Antwerp_2_3",0.297854626,0.169075603,0.533069771,"Belgium",2018,"Contemp",NA,51.219,4.402
"12","Antwerp_2_4",0.575871783,0.004869382,0.419258835,"Belgium",2018,"Contemp",NA,51.219,4.402
"13","Antwerp_2_6",0.598805298,4.77e-08,0.401194654,"Belgium",2018,"Contemp",NA,51.219,4.402
"14","Antwerp_2_7",0.475171672,5.65e-09,0.524828322,"Belgium",2018,"Contemp",NA,51.219,4.402
"15","Antwerp_2_9",0.506474875,1e-09,0.493525124,"Belgium",2018,"Contemp",NA,51.219,4.402
"16","Antwerp_3_10",0.552460743,0.005417544,0.442121713,"Belgium",2018,"Contemp",NA,51.219,4.402
"17","Antwerp_3_14",0.510490445,0.02777113,0.461738425,"Belgium",2018,"Contemp",NA,51.219,4.402
"18","Antwerp_3_15",0.497830869,0.004525402,0.497643729,"Belgium",2018,"Contemp",NA,51.219,4.402
"19","Antwerp_3_1",0.399967449,0.008668641,0.59136391,"Belgium",2018,"Contemp",NA,51.219,4.402
"20","Antwerp_3_5",0.520148028,0.013973002,0.46587897,"Belgium",2018,"Contemp",NA,51.219,4.402
"21","Antwerp_36_11",0.615264471,0.002586283,0.382149245,"Belgium",2018,"Contemp",NA,51.219,4.402
"22","Antwerp_36_12",0.561257744,1e-09,0.438742255,"Belgium",2018,"Contemp",NA,51.219,4.402
"23","Antwerp_36_13",0.589375173,0.060459177,0.35016565,"Belgium",2018,"Contemp",NA,51.219,4.402
"24","Antwerp_36_14",0.546894146,0.08526541,0.367840443,"Belgium",2018,"Contemp",NA,51.219,4.402
"25","Antwerp_36_4",0.453584487,0.109540819,0.436874693,"Belgium",2018,"Contemp",NA,51.219,4.402
"26","Antwerp_36_7",0.674297083,1e-09,0.325702916,"Belgium",2018,"Contemp",NA,51.219,4.402
"27","Antwerp_36_8",0.44911548,0.011190622,0.539693898,"Belgium",2018,"Contemp",NA,51.219,4.402
"28","Antwerp_37_11",0.435182523,0.013248906,0.551568571,"Belgium",2018,"Contemp",NA,51.219,4.402
"29","Antwerp_37_13",0.466888181,0.005049864,0.528061955,"Belgium",2018,"Contemp",NA,51.219,4.402
"30","Antwerp_37_17",0.668656071,0.001554538,0.329789391,"Belgium",2018,"Contemp",NA,51.219,4.402
"31","Antwerp_37_19",0.611629068,1.05e-05,0.388360419,"Belgium",2018,"Contemp",NA,51.219,4.402
"32","Antwerp_37_1",0.667563102,1e-09,0.332436897,"Belgium",2018,"Contemp",NA,51.219,4.402
"33","Antwerp_37_6",0.564296522,0.071817679,0.363885799,"Belgium",2018,"Contemp",NA,51.219,4.402
"34","Antwerp_37_9",0.638975793,0.017892581,0.343131626,"Belgium",2018,"Contemp",NA,51.219,4.402
"35","Antwerp_38_10",0.426490959,0.072492577,0.501016464,"Belgium",2018,"Contemp",NA,51.219,4.402
"36","Antwerp_38_12",0.56043454,0.014628294,0.424937167,"Belgium",2018,"Contemp",NA,51.219,4.402
"37","Antwerp_38_14",0.497525213,1e-09,0.502474786,"Belgium",2018,"Contemp",NA,51.219,4.402
"38","Antwerp_38_17",0.600538803,0.004792106,0.394669091,"Belgium",2018,"Contemp",NA,51.219,4.402
"39","Antwerp_39_15",0.304708934,0.266319936,0.428971131,"Belgium",2018,"Contemp",NA,51.219,4.402
"40","Antwerp_39_4",0.09674142,0.544554214,0.358704367,"Belgium",2018,"Contemp",NA,51.219,4.402
"41","Antwerp_39_9",0.097224518,0.488143719,0.414631763,"Belgium",2018,"Contemp",NA,51.219,4.402
"42","Antwerp_40_1",0.510462478,0.04126389,0.448273632,"Belgium",2018,"Contemp",NA,51.219,4.402
"43","Antwerp_40_5",0.526071477,9.28e-08,0.47392843,"Belgium",2018,"Contemp",NA,51.219,4.402
"44","Antwerp_40_6",0.457683727,0.018135471,0.524180802,"Belgium",2018,"Contemp",NA,51.219,4.402
"45","Antwerp_40_7",0.597234104,0.015464757,0.387301139,"Belgium",2018,"Contemp",NA,51.219,4.402
"46","Antwerp_4_10",0.483617412,1.25e-08,0.516382575,"Belgium",2018,"Contemp",NA,51.219,4.402
"47","Antwerp_4_11",0.429534587,9.7e-05,0.570368438,"Belgium",2018,"Contemp",NA,51.219,4.402
"48","Antwerp_4_15",0.088934676,0.406177556,0.504887768,"Belgium",2018,"Contemp",NA,51.219,4.402
"49","Antwerp_4_16",0.304342405,0.228820088,0.466837507,"Belgium",2018,"Contemp",NA,51.219,4.402
"50","Antwerp_4_3",0.485549978,1.5e-05,0.514435044,"Belgium",2018,"Contemp",NA,51.219,4.402
"51","Antwerp_5_10",0.555801297,1e-09,0.444198702,"Belgium",2018,"Contemp",NA,51.219,4.402
"52","Antwerp_5_18",0.544533336,1e-09,0.455466663,"Belgium",2018,"Contemp",NA,51.219,4.402
"53","Antwerp_5_4",0.531895122,1e-09,0.468104877,"Belgium",2018,"Contemp",NA,51.219,4.402
"54","Antwerp_5_5",0.522780778,0.000691492,0.47652773,"Belgium",2018,"Contemp",NA,51.219,4.402
"55","Antwerp_5_6",0.565902487,1e-09,0.434097512,"Belgium",2018,"Contemp",NA,51.219,4.402
"56","Antwerp_5_8",0.505721585,0.028606495,0.46567192,"Belgium",2018,"Contemp",NA,51.219,4.402
"57","Antwerp_5_9",0.507833984,1e-09,0.492166015,"Belgium",2018,"Contemp",NA,51.219,4.402
"58","Paris_11_10",0.501083758,0.149842999,0.349073242,"France",2018,"Contemp",NA,48.857,2.352
"59","Paris_11_12",0.233293028,0.172274823,0.594432149,"France",2018,"Contemp",NA,48.857,2.352
"60","Paris_11_14",0.446248634,0.222446171,0.331305195,"France",2018,"Contemp",NA,48.857,2.352
"61","Paris_11_6",0.290640674,0.183561138,0.525798188,"France",2018,"Contemp",NA,48.857,2.352
"62","Paris_11_7",0.305300242,0.179220419,0.51547934,"France",2018,"Contemp",NA,48.857,2.352
"63","Paris_11_8",0.311274565,0.291509339,0.397216096,"France",2018,"Contemp",NA,48.857,2.352
"64","Paris_11_9",0.449671223,0.18162185,0.368706926,"France",2018,"Contemp",NA,48.857,2.352
"65","Paris_13_13",0.278660148,0.263392325,0.457947527,"France",2018,"Contemp",NA,48.857,2.352
"66","Paris_15_11",0.214000471,0.269457858,0.516541671,"France",2018,"Contemp",NA,48.857,2.352
"67","Paris_15_12",0.217310452,0.272471462,0.510218086,"France",2018,"Contemp",NA,48.857,2.352
"68","Paris_15_13",0.238381072,0.221822006,0.539796922,"France",2018,"Contemp",NA,48.857,2.352
"69","Paris_15_3",0.329019176,0.289640868,0.381339955,"France",2018,"Contemp",NA,48.857,2.352
"70","Paris_15_5",0.240099157,0.242317528,0.517583315,"France",2018,"Contemp",NA,48.857,2.352
"71","Paris_15_8",0.333515257,0.270348031,0.396136712,"France",2018,"Contemp",NA,48.857,2.352
"72","Paris_15_9",0.300187192,0.225040702,0.474772106,"France",2018,"Contemp",NA,48.857,2.352
"73","Paris_2_2",0.309685556,0.186037892,0.504276552,"France",2018,"Contemp",NA,48.857,2.352
"74","Paris_23_19",0.325349453,0.191980567,0.48266998,"France",2018,"Contemp",NA,48.857,2.352
"75","Paris_25_13",0.329334028,0.151899153,0.518766818,"France",2018,"Contemp",NA,48.857,2.352
"76","Paris_25_2",0.419371263,0.287334058,0.293294679,"France",2018,"Contemp",NA,48.857,2.352
"77","Paris_2_9",0.281003597,0.146835136,0.572161267,"France",2018,"Contemp",NA,48.857,2.352
"78","Paris_3_3",0.407250643,0.137711657,0.4550377,"France",2018,"Contemp",NA,48.857,2.352
"79","Paris_39_15",0.401003672,0.224257108,0.37473922,"France",2018,"Contemp",NA,48.857,2.352
"80","Paris_39_19",0.318713837,0.221701014,0.459585148,"France",2018,"Contemp",NA,48.857,2.352
"81","Paris_39_1",0.256614441,0.274855005,0.468530554,"France",2018,"Contemp",NA,48.857,2.352
"82","Paris_39_2",0.312808581,0.231868955,0.455322463,"France",2018,"Contemp",NA,48.857,2.352
"83","Paris_39_5",0.383095994,0.230850212,0.386053793,"France",2018,"Contemp",NA,48.857,2.352
"84","Paris_6_1",0.281933005,0.199901776,0.518165219,"France",2018,"Contemp",NA,48.857,2.352
"85","Paris_6_4",0.306690188,0.179143282,0.51416653,"France",2018,"Contemp",NA,48.857,2.352
"86","Paris_8_10",0.296563627,0.242358405,0.461077969,"France",2018,"Contemp",NA,48.857,2.352
"87","Paris_8_8",0.266702643,0.256070011,0.477227346,"France",2018,"Contemp",NA,48.857,2.352
"88","Landshut_1_11",0.136502326,0.143719298,0.719778375,"Germany",2018,"Contemp",NA,48.52961,12.16179
"89","Landshut_1_14",1e-09,0.231984901,0.768015098,"Germany",2018,"Contemp",NA,48.52961,12.16179
"90","Landshut_1_15",0.092510729,0.07488381,0.832605461,"Germany",2018,"Contemp",NA,48.52961,12.16179
"91","Landshut_1_18",0.111540688,0.088915117,0.799544196,"Germany",2018,"Contemp",NA,48.52961,12.16179
"92","Landshut_1_1",0.096561316,0.144225719,0.759212966,"Germany",2018,"Contemp",NA,48.52961,12.16179
"93","Landshut_1_4",0.098791996,0.116494549,0.784713454,"Germany",2018,"Contemp",NA,48.52961,12.16179
"94","Landshut_1_5",0.069176682,0.308147364,0.622675955,"Germany",2018,"Contemp",NA,48.52961,12.16179
"95","Landshut_1_7",0.02064173,0.118150733,0.861207537,"Germany",2018,"Contemp",NA,48.52961,12.16179
"96","Landshut_1_8",0.140894634,0.116122923,0.742982443,"Germany",2018,"Contemp",NA,48.52961,12.16179
"97","Landshut_1_9",0.057741437,0.105299237,0.836959327,"Germany",2018,"Contemp",NA,48.52961,12.16179
"98","Landshut_2_12",0.016930109,0.094852278,0.888217612,"Germany",2018,"Contemp",NA,48.52961,12.16179
"99","Landshut_2_17",1e-09,0.065308036,0.934691963,"Germany",2018,"Contemp",NA,48.52961,12.16179
"100","Landshut_2_19",0.098173455,0.112419655,0.78940689,"Germany",2018,"Contemp",NA,48.52961,12.16179
"101","Landshut_2_20",0.080329595,0.106720461,0.812949945,"Germany",2018,"Contemp",NA,48.52961,12.16179
"102","Landshut_2_2",0.000976787,0.029302385,0.969720828,"Germany",2018,"Contemp",NA,48.52961,12.16179
"103","Landshut_2_6",0.087554764,1e-09,0.912445235,"Germany",2018,"Contemp",NA,48.52961,12.16179
"104","Landshut_2_7",0.020780372,0.087055253,0.892164375,"Germany",2018,"Contemp",NA,48.52961,12.16179
"105","Landshut_2_8",0.066800583,0.070634298,0.86256512,"Germany",2018,"Contemp",NA,48.52961,12.16179
"106","Landshut_3_11",0.113615563,0.121382229,0.765002208,"Germany",2018,"Contemp",NA,48.52961,12.16179
"107","Landshut_3_16",0.344974908,0.153044376,0.501980716,"Germany",2018,"Contemp",NA,48.52961,12.16179
"108","Landshut_3_18",0.234464294,0.134301858,0.631233848,"Germany",2018,"Contemp",NA,48.52961,12.16179
"109","Landshut_3_20",0.296162996,0.174730552,0.529106452,"Germany",2018,"Contemp",NA,48.52961,12.16179
"110","Landshut_3_2",0.154661837,0.123550076,0.721788088,"Germany",2018,"Contemp",NA,48.52961,12.16179
"111","Landshut_3_3",0.010544627,0.101794777,0.887660595,"Germany",2018,"Contemp",NA,48.52961,12.16179
"112","Landshut_3_5",0.218944948,0.128517243,0.652537809,"Germany",2018,"Contemp",NA,48.52961,12.16179
"113","Landshut_3_8",0.091383234,0.049835949,0.858780817,"Germany",2018,"Contemp",NA,48.52961,12.16179
"114","Landshut_4_10",0.081955807,0.21009934,0.707944853,"Germany",2018,"Contemp",NA,48.52961,12.16179
"115","Landshut_4_11",0.038824156,0.048420617,0.912755227,"Germany",2018,"Contemp",NA,48.52961,12.16179
"116","Landshut_4_12",0.091106428,0.219460808,0.689432763,"Germany",2018,"Contemp",NA,48.52961,12.16179
"117","Landshut_4_13",1e-09,0.049008355,0.950991644,"Germany",2018,"Contemp",NA,48.52961,12.16179
"118","Landshut_4_4",0.053698518,0.075882561,0.870418921,"Germany",2018,"Contemp",NA,48.52961,12.16179
"119","Landshut_4_5",0.068247182,0.082935834,0.848816984,"Germany",2018,"Contemp",NA,48.52961,12.16179
"120","Landshut_4_6",0.026560531,0.108351156,0.865088313,"Germany",2018,"Contemp",NA,48.52961,12.16179
"121","Landshut_47_10",0.129641729,0.323369059,0.546989212,"Germany",2018,"Contemp",NA,48.52961,12.16179
"122","Landshut_47_14",0.131301426,0.193885601,0.674812973,"Germany",2018,"Contemp",NA,48.52961,12.16179
"123","Landshut_47_17",0.214459063,0.123119089,0.662421848,"Germany",2018,"Contemp",NA,48.52961,12.16179
"124","Landshut_47_19",0.222727271,0.106376136,0.670896593,"Germany",2018,"Contemp",NA,48.52961,12.16179
"125","Landshut_47_1",0.133722495,0.202398576,0.663878929,"Germany",2018,"Contemp",NA,48.52961,12.16179
"126","Landshut_47_20",0.079639945,0.101768749,0.818591305,"Germany",2018,"Contemp",NA,48.52961,12.16179
"127","Landshut_47_2",0.047624786,0.273181471,0.679193743,"Germany",2018,"Contemp",NA,48.52961,12.16179
"128","Landshut_47_7",0.128395086,0.297370904,0.57423401,"Germany",2018,"Contemp",NA,48.52961,12.16179
"129","Landshut_4_7",0.046951732,0.15488821,0.798160058,"Germany",2018,"Contemp",NA,48.52961,12.16179
"130","Landshut_48_3",0.035559051,2.43e-05,0.964416663,"Germany",2018,"Contemp",NA,48.52961,12.16179
"131","Landshut_48_4",0.088962988,0.073842447,0.837194565,"Germany",2018,"Contemp",NA,48.52961,12.16179
"132","Landshut_48_6",0.197349257,0.089850221,0.712800522,"Germany",2018,"Contemp",NA,48.52961,12.16179
"133","Landshut_48_8",0.111285501,0.034481481,0.854233018,"Germany",2018,"Contemp",NA,48.52961,12.16179
"134","Landshut_48_9",0.059614866,0.063857877,0.876527257,"Germany",2018,"Contemp",NA,48.52961,12.16179
"135","Landshut_49_11",0.073703015,0.043085028,0.883211957,"Germany",2018,"Contemp",NA,48.52961,12.16179
"136","Landshut_49_15",0.105671991,0.093595712,0.800732297,"Germany",2018,"Contemp",NA,48.52961,12.16179
"137","Landshut_49_19",0.021465516,0.114852206,0.863682278,"Germany",2018,"Contemp",NA,48.52961,12.16179
"138","Landshut_49_2",0.022260613,0.063512165,0.914227222,"Germany",2018,"Contemp",NA,48.52961,12.16179
"139","Landshut_49_8",0.0406542,0.051394827,0.907950973,"Germany",2018,"Contemp",NA,48.52961,12.16179
"140","Landshut_4_9",0.044998136,0.209114584,0.745887279,"Germany",2018,"Contemp",NA,48.52961,12.16179
"141","Landshut_50_13",1e-09,0.347614892,0.652385107,"Germany",2018,"Contemp",NA,48.52961,12.16179
"142","Landshut_50_14",0.146957471,0.206147929,0.6468946,"Germany",2018,"Contemp",NA,48.52961,12.16179
"143","Landshut_50_16",0.055322121,0.015155844,0.929522035,"Germany",2018,"Contemp",NA,48.52961,12.16179
"144","Landshut_50_20",0.099044093,0.097917219,0.803038688,"Germany",2018,"Contemp",NA,48.52961,12.16179
"145","Landshut_50_2",0.100135401,0.08172306,0.818141539,"Germany",2018,"Contemp",NA,48.52961,12.16179
"146","Landshut_50_5",0.027060025,0.112681222,0.860258753,"Germany",2018,"Contemp",NA,48.52961,12.16179
"147","Landshut_50_6",0.031906314,0.194496031,0.773597655,"Germany",2018,"Contemp",NA,48.52961,12.16179
"148","Landshut_50_8",0.049284475,0.208813504,0.741902021,"Germany",2018,"Contemp",NA,48.52961,12.16179
"149","Landshut_50_9",1e-09,0.341430494,0.658569505,"Germany",2018,"Contemp",NA,48.52961,12.16179
"150","Landshut_51_10",0.02449447,0.204551997,0.770953532,"Germany",2018,"Contemp",NA,48.52961,12.16179
"151","Landshut_51_13",0.012569012,0.19758189,0.789849099,"Germany",2018,"Contemp",NA,48.52961,12.16179
"152","Landshut_51_14",0.025729565,0.34949213,0.624778305,"Germany",2018,"Contemp",NA,48.52961,12.16179
"153","Landshut_51_15",0.050036378,0.161659561,0.788304061,"Germany",2018,"Contemp",NA,48.52961,12.16179
"154","Landshut_51_16",0.018439741,0.131886936,0.849673323,"Germany",2018,"Contemp",NA,48.52961,12.16179
"155","Landshut_5_11",1e-09,0.099471169,0.90052883,"Germany",2018,"Contemp",NA,48.52961,12.16179
"156","Landshut_5_12",0.056619495,0.032559386,0.910821119,"Germany",2018,"Contemp",NA,48.52961,12.16179
"157","Landshut_51_2",0.015891508,0.281721022,0.70238747,"Germany",2018,"Contemp",NA,48.52961,12.16179
"158","Landshut_5_13",0.030001313,0.096506034,0.873492653,"Germany",2018,"Contemp",NA,48.52961,12.16179
"159","Landshut_51_4",7.58e-05,0.272175117,0.727749049,"Germany",2018,"Contemp",NA,48.52961,12.16179
"160","Landshut_5_14",0.015283914,1e-09,0.984716085,"Germany",2018,"Contemp",NA,48.52961,12.16179
"161","Landshut_5_15",0.061977744,0.101481695,0.836540561,"Germany",2018,"Contemp",NA,48.52961,12.16179
"162","Landshut_51_6",0.055376095,0.24479376,0.699830145,"Germany",2018,"Contemp",NA,48.52961,12.16179
"163","Landshut_51_7",0.040675187,0.247916019,0.711408793,"Germany",2018,"Contemp",NA,48.52961,12.16179
"164","Landshut_51_8",0.00171822,0.231594452,0.766687328,"Germany",2018,"Contemp",NA,48.52961,12.16179
"165","Landshut_5_19",1.41e-06,1e-09,0.999998594,"Germany",2018,"Contemp",NA,48.52961,12.16179
"166","Landshut_5_1",1e-09,0.058631591,0.941368408,"Germany",2018,"Contemp",NA,48.52961,12.16179
"167","Landshut_5_20",0.05424161,0.090362102,0.855396287,"Germany",2018,"Contemp",NA,48.52961,12.16179
"168","Landshut_5_6",0.048962422,1e-09,0.951037577,"Germany",2018,"Contemp",NA,48.52961,12.16179
"169","Landshut_5_8",1e-09,1e-09,0.999999998,"Germany",2018,"Contemp",NA,48.52961,12.16179
"170","Munich_1_11",0.122983106,0.056514703,0.820502191,"Germany",2018,"Contemp",NA,48.137154,11.576124
"171","Munich_1_13",0.028693275,0.061579,0.909727725,"Germany",2018,"Contemp",NA,48.137154,11.576124
"172","Munich_1_18",0.072203917,0.101237118,0.826558965,"Germany",2018,"Contemp",NA,48.137154,11.576124
"173","Munich_1_20",0.115456446,0.050482071,0.834061483,"Germany",2018,"Contemp",NA,48.137154,11.576124
"174","Munich_1_2",0.030949681,0.051601564,0.917448756,"Germany",2018,"Contemp",NA,48.137154,11.576124
"175","Munich_1_3",0.063787161,0.111939177,0.824273661,"Germany",2018,"Contemp",NA,48.137154,11.576124
"176","Munich_1_4",0.054864985,8.74e-06,0.94512627,"Germany",2018,"Contemp",NA,48.137154,11.576124
"177","Munich_1_5",0.136967095,0.054438694,0.80859421,"Germany",2018,"Contemp",NA,48.137154,11.576124
"178","Munich_1_6",0.014985416,0.05772239,0.927292194,"Germany",2018,"Contemp",NA,48.137154,11.576124
"179","Munich_2_10",0.060536144,0.156927814,0.782536042,"Germany",2018,"Contemp",NA,48.137154,11.576124
"180","Munich_2_11",0.036751797,0.128636554,0.834611649,"Germany",2018,"Contemp",NA,48.137154,11.576124
"181","Munich_2_13",0.036542693,0.123896867,0.839560439,"Germany",2018,"Contemp",NA,48.137154,11.576124
"182","Munich_2_15",7.69e-07,0.120494452,0.879504779,"Germany",2018,"Contemp",NA,48.137154,11.576124
"183","Munich_2_1",2.71e-06,0.234582496,0.765414797,"Germany",2018,"Contemp",NA,48.137154,11.576124
"184","Munich_2_5",0.158705865,0.066227164,0.775066972,"Germany",2018,"Contemp",NA,48.137154,11.576124
"185","Munich_2_6",0.078455266,0.136972738,0.784571996,"Germany",2018,"Contemp",NA,48.137154,11.576124
"186","Munich_2_7",0.022234621,0.133610959,0.84415442,"Germany",2018,"Contemp",NA,48.137154,11.576124
"187","Munich_2_8",0.040285618,0.094304255,0.865410127,"Germany",2018,"Contemp",NA,48.137154,11.576124
"188","Munich_2_9",0.113430836,0.06810262,0.818466543,"Germany",2018,"Contemp",NA,48.137154,11.576124
"189","Munich_3_14",0.143797027,0.095633993,0.76056898,"Germany",2018,"Contemp",NA,48.137154,11.576124
"190","Munich_3_16",0.111449648,0.189572461,0.698977891,"Germany",2018,"Contemp",NA,48.137154,11.576124
"191","Munich_3_17",0.107779645,0.297125284,0.595095071,"Germany",2018,"Contemp",NA,48.137154,11.576124
"192","Munich_3_19",0.125861469,0.22388328,0.650255251,"Germany",2018,"Contemp",NA,48.137154,11.576124
"193","Munich_3_4",0.168886851,0.281963939,0.549149211,"Germany",2018,"Contemp",NA,48.137154,11.576124
"194","Munich_3_6",0.131482581,0.091389281,0.777128138,"Germany",2018,"Contemp",NA,48.137154,11.576124
"195","Munich_3_7",0.093997771,0.22898227,0.677019959,"Germany",2018,"Contemp",NA,48.137154,11.576124
"196","Munich_3_9",0.158481163,0.207151308,0.634367529,"Germany",2018,"Contemp",NA,48.137154,11.576124
"197","Munich_4_13",0.090140365,0.154856038,0.755003597,"Germany",2018,"Contemp",NA,48.137154,11.576124
"198","Munich_4_15",0.090124171,0.135357967,0.774517862,"Germany",2018,"Contemp",NA,48.137154,11.576124
"199","Munich_4_18",0.176209488,0.069206842,0.754583671,"Germany",2018,"Contemp",NA,48.137154,11.576124
"200","Munich_4_20",0.056854818,0.068516777,0.874628405,"Germany",2018,"Contemp",NA,48.137154,11.576124
"201","Munich_4_2",0.051700859,0.141152282,0.807146859,"Germany",2018,"Contemp",NA,48.137154,11.576124
"202","Munich_4_6",0.228599339,0.307943619,0.463457041,"Germany",2018,"Contemp",NA,48.137154,11.576124
"203","Munich_47_11",0.110613261,0.409102805,0.480283935,"Germany",2018,"Contemp",NA,48.137154,11.576124
"204","Munich_47_15",0.125003288,0.409664114,0.465332598,"Germany",2018,"Contemp",NA,48.137154,11.576124
"205","Munich_47_16",0.189821413,0.252664037,0.55751455,"Germany",2018,"Contemp",NA,48.137154,11.576124
"206","Munich_47_17",0.105133977,0.387046607,0.507819416,"Germany",2018,"Contemp",NA,48.137154,11.576124
"207","Munich_47_18",0.184031216,0.112391314,0.70357747,"Germany",2018,"Contemp",NA,48.137154,11.576124
"208","Munich_47_1",0.218163515,0.177407484,0.604429001,"Germany",2018,"Contemp",NA,48.137154,11.576124
"209","Munich_47_20",0.18962747,0.199904848,0.610467682,"Germany",2018,"Contemp",NA,48.137154,11.576124
"210","Munich_47_6",0.029586282,0.387735101,0.582678617,"Germany",2018,"Contemp",NA,48.137154,11.576124
"211","Munich_47_8",0.128893654,0.408140528,0.462965818,"Germany",2018,"Contemp",NA,48.137154,11.576124
"212","Munich_4_7",0.069587026,0.15437039,0.776042584,"Germany",2018,"Contemp",NA,48.137154,11.576124
"213","Munich_48_12",0.20641619,0.029202401,0.764381408,"Germany",2018,"Contemp",NA,48.137154,11.576124
"214","Munich_48_13",0.176346025,0.153410498,0.670243477,"Germany",2018,"Contemp",NA,48.137154,11.576124
"215","Munich_48_15",0.119570138,0.000695151,0.879734711,"Germany",2018,"Contemp",NA,48.137154,11.576124
"216","Munich_48_18",0.136216609,0.034737497,0.829045894,"Germany",2018,"Contemp",NA,48.137154,11.576124
"217","Munich_48_19",0.148729468,0.232428208,0.618842324,"Germany",2018,"Contemp",NA,48.137154,11.576124
"218","Munich_48_4",0.043679842,0.126361357,0.829958801,"Germany",2018,"Contemp",NA,48.137154,11.576124
"219","Munich_48_7",0.472838108,0.062989369,0.464172523,"Germany",2018,"Contemp",NA,48.137154,11.576124
"220","Munich_48_8",0.288631771,0.220631816,0.490736413,"Germany",2018,"Contemp",NA,48.137154,11.576124
"221","Munich_49_10",0.262748783,0.033159368,0.704091849,"Germany",2018,"Contemp",NA,48.137154,11.576124
"222","Munich_49_12",0.083376033,0.068409112,0.848214855,"Germany",2018,"Contemp",NA,48.137154,11.576124
"223","Munich_49_17",0.062153432,0.059339946,0.878506621,"Germany",2018,"Contemp",NA,48.137154,11.576124
"224","Munich_49_19",0.116824559,0.011605138,0.871570304,"Germany",2018,"Contemp",NA,48.137154,11.576124
"225","Munich_49_1",0.025415089,0.013576836,0.961008075,"Germany",2018,"Contemp",NA,48.137154,11.576124
"226","Munich_49_20",0.155934842,0.059593392,0.784471766,"Germany",2018,"Contemp",NA,48.137154,11.576124
"227","Munich_49_4",0.088791485,7.4e-07,0.911207775,"Germany",2018,"Contemp",NA,48.137154,11.576124
"228","Munich_49_8",0.155064868,0.066921222,0.77801391,"Germany",2018,"Contemp",NA,48.137154,11.576124
"229","Munich_50_13",0.125369644,0.15070233,0.723928026,"Germany",2018,"Contemp",NA,48.137154,11.576124
"230","Munich_50_14",0.162944012,0.054465153,0.782590835,"Germany",2018,"Contemp",NA,48.137154,11.576124
