"","Samp","PC_LD1","PC_LD2","Country","Year","TimeBin","Region","H_C"
"233","Munich_50_17",-0.036075685,0.00093726,"Germany",2018,"Contemp","","C"
"234","Munich_50_1",-0.039856236,-0.00013741,"Germany",2018,"Contemp","","C"
"235","Munich_50_3",-0.051612502,-0.00363815,"Germany",2018,"Contemp","","C"
"236","Munich_50_4",-0.028646707,0.004495661,"Germany",2018,"Contemp","","C"
"237","Munich_50_7",-0.028529344,0.005459743,"Germany",2018,"Contemp","","C"
"238","Munich_5_10",0.002641174,0.040963457,"Germany",2018,"Contemp","","C"
"239","Munich_51_10",-0.038058519,-0.010211368,"Germany",2018,"Contemp","","C"
"240","Munich_51_13",-0.035538299,-0.011176435,"Germany",2018,"Contemp","","C"
"241","Munich_51_15",-0.046601852,0.000364118,"Germany",2018,"Contemp","","C"
"242","Munich_51_16",-0.042407768,-0.009372384,"Germany",2018,"Contemp","","C"
"243","Munich_5_11",-0.01807296,-0.003032779,"Germany",2018,"Contemp","","C"
"244","Munich_5_12",-0.005240043,0.044866818,"Germany",2018,"Contemp","","C"
"245","Munich_5_13",-0.010536731,0.038422514,"Germany",2018,"Contemp","","C"
"246","Munich_5_16",-0.011864276,0.039438851,"Germany",2018,"Contemp","","C"
"247","Munich_51_6",-0.044408819,-0.009381633,"Germany",2018,"Contemp","","C"
"248","Munich_51_8",-0.032742219,-0.001486332,"Germany",2018,"Contemp","","C"
"249","Munich_5_18",-0.012382978,0.047600683,"Germany",2018,"Contemp","","C"
"250","Munich_51_9",-0.04422356,-0.005694376,"Germany",2018,"Contemp","","C"
"251","Munich_5_1",0.003218055,0.039853623,"Germany",2018,"Contemp","","C"
"252","Munster_1_7",-0.020090077,-0.025055518,"Germany",2018,"Contemp","","C"
"253","Munster_2_2",-0.033589848,-0.02556577,"Germany",2018,"Contemp","","C"
"254","Munster_3_6",-0.025025808,-0.023513643,"Germany",2018,"Contemp","","C"
"255","Munster_37_10",-0.033284771,-0.024479886,"Germany",2018,"Contemp","","C"
"256","Munster_39_5",-0.026634156,-0.010154038,"Germany",2018,"Contemp","","C"
"257","Munster_40_6",-0.035167361,-0.020795962,"Germany",2018,"Contemp","","C"
"258","Thessa_1_10",-0.039597552,0.021283326,"Greece",2018,"Contemp","","C"
"259","Thessa_1_11",-0.037222713,0.017660335,"Greece",2018,"Contemp","","C"
"260","Thessa_1_14",-0.037088132,0.014320697,"Greece",2018,"Contemp","","C"
"261","Thessa_1_15",-0.033396703,0.014107999,"Greece",2018,"Contemp","","C"
"262","Thessa_1_16",-0.037782913,0.017159774,"Greece",2018,"Contemp","","C"
"263","Thessa_1_17",-0.039907464,0.013819749,"Greece",2018,"Contemp","","C"
"264","Thessa_1_1",-0.037129755,0.018148027,"Greece",2018,"Contemp","","C"
"265","Thessa_1_2",-0.039807411,0.022526361,"Greece",2018,"Contemp","","C"
"266","Thessa_1_3",-0.038326417,0.01893683,"Greece",2018,"Contemp","","C"
"267","Thessa_1_6",-0.034658814,0.012487743,"Greece",2018,"Contemp","","C"
"268","Thessa_2_14",-0.034144258,0.029789733,"Greece",2018,"Contemp","","C"
"269","Thessa_2_16",-0.028822603,0.03035347,"Greece",2018,"Contemp","","C"
"270","Thessa_2_17",-0.035846803,0.028123351,"Greece",2018,"Contemp","","C"
"271","Thessa_2_19",-0.032193165,0.027497912,"Greece",2018,"Contemp","","C"
"272","Thessa_2_1",-0.03626065,0.029141294,"Greece",2018,"Contemp","","C"
"273","Thessa_2_4",-0.035303881,0.03022631,"Greece",2018,"Contemp","","C"
"274","Thessa_2_6",-0.039052027,0.028755377,"Greece",2018,"Contemp","","C"
"275","Thessa_2_7",-0.038917197,0.026675589,"Greece",2018,"Contemp","","C"
"276","Thessa_2_9",-0.04102945,0.02863751,"Greece",2018,"Contemp","","C"
"277","Thessa_3_12",-0.033817401,0.022282197,"Greece",2018,"Contemp","","C"
"278","Thessa_3_13",-0.032862914,0.017077654,"Greece",2018,"Contemp","","C"
"279","Thessa_3_18",-0.020998644,0.018072071,"Greece",2018,"Contemp","","C"
"280","Thessa_3_19",-0.027600188,0.019634579,"Greece",2018,"Contemp","","C"
"281","Thessa_3_3",-0.028189681,0.017140054,"Greece",2018,"Contemp","","C"
"282","Thessa_3_8",-0.026083244,0.013276121,"Greece",2018,"Contemp","","C"
"283","Thessa_3_9",-0.035796617,0.01649547,"Greece",2018,"Contemp","","C"
"284","Thessa_4_13",-0.038366388,0.021609459,"Greece",2018,"Contemp","","C"
"285","Thessa_4_15",-0.038987524,0.020371881,"Greece",2018,"Contemp","","C"
"286","Thessa_4_17",-0.039546233,0.024203376,"Greece",2018,"Contemp","","C"
"287","Thessa_4_18",-0.046902569,0.018840691,"Greece",2018,"Contemp","","C"
"288","Thessa_4_19",-0.041953008,0.021286502,"Greece",2018,"Contemp","","C"
"289","Thessa_42_10",-0.03845275,0.030715454,"Greece",2018,"Contemp","","C"
"290","Thessa_42_13",-0.036905409,0.033167295,"Greece",2018,"Contemp","","C"
"291","Thessa_42_16",-0.041308665,0.028421131,"Greece",2018,"Contemp","","C"
"292","Thessa_42_17",-0.04616366,0.027774986,"Greece",2018,"Contemp","","C"
"293","Thessa_42_18",-0.039810055,0.026905847,"Greece",2018,"Contemp","","C"
"294","Thessa_42_19",-0.033172704,0.026351499,"Greece",2018,"Contemp","","C"
"295","Thessa_42_20",-0.042245062,0.027013066,"Greece",2018,"Contemp","","C"
"296","Thessa_42_2",-0.040220981,0.030246225,"Greece",2018,"Contemp","","C"
"297","Thessa_42_4",-0.037901925,0.029211095,"Greece",2018,"Contemp","","C"
"298","Thessa_42_8",-0.03774049,0.0304162,"Greece",2018,"Contemp","","C"
"299","Thessa_4_2",-0.039912816,0.020455889,"Greece",2018,"Contemp","","C"
"300","Thessa_43_10",-0.033836699,0.01965877,"Greece",2018,"Contemp","","C"
"301","Thessa_43_13",-0.039063388,0.033273694,"Greece",2018,"Contemp","","C"
"302","Thessa_43_15",-0.035403194,0.037558593,"Greece",2018,"Contemp","","C"
"303","Thessa_43_3",-0.042164789,0.006050388,"Greece",2018,"Contemp","","C"
"304","Thessa_43_4",-0.032400285,0.020327026,"Greece",2018,"Contemp","","C"
"305","Thessa_43_5",-0.043511153,0.027617149,"Greece",2018,"Contemp","","C"
"306","Thessa_43_6",-0.034419382,0.039938596,"Greece",2018,"Contemp","","C"
"307","Thessa_43_8",-0.044678095,0.030817322,"Greece",2018,"Contemp","","C"
"308","Thessa_44_10",-0.039565613,0.026397488,"Greece",2018,"Contemp","","C"
"309","Thessa_44_13",-0.051066842,0.018414862,"Greece",2018,"Contemp","","C"
"310","Thessa_44_14",-0.049488724,0.021912746,"Greece",2018,"Contemp","","C"
"311","Thessa_44_17",-0.0494629,0.020410943,"Greece",2018,"Contemp","","C"
"312","Thessa_44_19",-0.050959568,0.022768047,"Greece",2018,"Contemp","","C"
"313","Thessa_44_1",-0.052186809,0.021637896,"Greece",2018,"Contemp","","C"
"314","Thessa_44_2",-0.054699356,0.020078373,"Greece",2018,"Contemp","","C"
"315","Thessa_44_5",-0.049872826,0.022059202,"Greece",2018,"Contemp","","C"
"316","Thessa_44_7",-0.041441112,0.020130946,"Greece",2018,"Contemp","","C"
"317","Thessa_4_4",-0.037374823,0.025155438,"Greece",2018,"Contemp","","C"
"318","Thessa_45_10",-0.03547485,0.027977349,"Greece",2018,"Contemp","","C"
"319","Thessa_45_13",-0.037181112,0.023383698,"Greece",2018,"Contemp","","C"
"320","Thessa_45_15",-0.034638292,0.026536224,"Greece",2018,"Contemp","","C"
"321","Thessa_45_17",-0.03533951,0.025975998,"Greece",2018,"Contemp","","C"
"322","Thessa_45_18",-0.026126525,0.021079751,"Greece",2018,"Contemp","","C"
"323","Thessa_45_2",-0.029641728,0.030116656,"Greece",2018,"Contemp","","C"
"324","Thessa_45_3",-0.02470161,0.031347697,"Greece",2018,"Contemp","","C"
"325","Thessa_45_5",-0.038859093,0.036199056,"Greece",2018,"Contemp","","C"
"326","Thessa_45_7",-0.029879554,0.028345025,"Greece",2018,"Contemp","","C"
"327","Thessa_46_10",-0.026764989,0.041663098,"Greece",2018,"Contemp","","C"
"328","Thessa_46_12",-0.030174578,0.035699367,"Greece",2018,"Contemp","","C"
"329","Thessa_46_13",-0.018929831,0.053512755,"Greece",2018,"Contemp","","C"
"330","Thessa_46_15",-0.018144085,0.050641296,"Greece",2018,"Contemp","","C"
"331","Thessa_46_17",-0.018502026,0.047597233,"Greece",2018,"Contemp","","C"
"332","Thessa_46_18",-0.028363226,0.039174789,"Greece",2018,"Contemp","","C"
"333","Thessa_46_20",-0.030622941,0.038860323,"Greece",2018,"Contemp","","C"
"334","Thessa_46_2",-0.041652826,0.022753074,"Greece",2018,"Contemp","","C"
"335","Thessa_46_4",-0.006556231,0.062945804,"Greece",2018,"Contemp","","C"
"336","Thessa_46_5",-0.009318056,0.062438834,"Greece",2018,"Contemp","","C"
"337","Thessa_4_6",-0.043431111,0.021035757,"Greece",2018,"Contemp","","C"
"338","Thessa_4_8",-0.038470398,0.018343179,"Greece",2018,"Contemp","","C"
"339","Thessa_4_9",-0.042582123,0.01916701,"Greece",2018,"Contemp","","C"
"340","Thessa_5_12",-0.042331596,0.022202596,"Greece",2018,"Contemp","","C"
"341","Thessa_5_13",-0.046351473,0.021599722,"Greece",2018,"Contemp","","C"
"342","Thessa_5_14",-0.046626257,0.017790698,"Greece",2018,"Contemp","","C"
"343","Thessa_5_15",-0.04396311,0.020111331,"Greece",2018,"Contemp","","C"
"344","Thessa_5_2",-0.039950665,0.021293224,"Greece",2018,"Contemp","","C"
"345","Thessa_5_5",-0.044551032,0.023278901,"Greece",2018,"Contemp","","C"
"346","Thessa_5_6",-0.045388232,0.021918979,"Greece",2018,"Contemp","","C"
"347","Thessa_5_7",-0.044936929,0.02045442,"Greece",2018,"Contemp","","C"
"348","Warsaw_1_12",-0.038142326,-0.01912709,"Poland",2018,"Contemp","","C"
"349","Warsaw_1_15",-0.031562072,-0.023027496,"Poland",2018,"Contemp","","C"
"350","Warsaw_1_1",-0.044641106,-0.017602072,"Poland",2018,"Contemp","","C"
"351","Warsaw_1_2",-0.037176738,-0.020401215,"Poland",2018,"Contemp","","C"
"352","Warsaw_1_7",-0.049636423,-0.011928878,"Poland",2018,"Contemp","","C"
"353","Warsaw_1_9",-0.047870084,-0.011289484,"Poland",2018,"Contemp","","C"
"354","Warsaw_2_12",-0.048921963,-0.013688859,"Poland",2018,"Contemp","","C"
"355","Warsaw_2_14",-0.049862734,-0.014367867,"Poland",2018,"Contemp","","C"
"356","Warsaw_2_1",-0.036404164,-0.004128253,"Poland",2018,"Contemp","","C"
"357","Warsaw_2_2",-0.048088503,-0.016043462,"Poland",2018,"Contemp","","C"
"358","Warsaw_2_5",-0.030167913,0.017295016,"Poland",2018,"Contemp","","C"
"359","Warsaw_2_7",-0.049336683,-0.016598529,"Poland",2018,"Contemp","","C"
"360","Warsaw_2_8",-0.044660767,-0.013115501,"Poland",2018,"Contemp","","C"
"361","Warsaw_3_12",-0.04979754,-0.014217102,"Poland",2018,"Contemp","","C"
"362","Warsaw_3_14",-0.045398913,-0.018621789,"Poland",2018,"Contemp","","C"
"363","Warsaw_3_15",-0.04876869,-0.015077877,"Poland",2018,"Contemp","","C"
"364","Warsaw_3_5",-0.046184205,-0.019308732,"Poland",2018,"Contemp","","C"
"365","Warsaw_4_10",-0.057109623,-0.009501278,"Poland",2018,"Contemp","","C"
"366","Warsaw_4_11",-0.036850685,-0.009759015,"Poland",2018,"Contemp","","C"
"367","Warsaw_4_12",-0.053398151,-0.014037641,"Poland",2018,"Contemp","","C"
"368","Warsaw_4_14",-0.056695627,-0.013977316,"Poland",2018,"Contemp","","C"
"369","Warsaw_4_15",-0.036506223,-0.008783103,"Poland",2018,"Contemp","","C"
"370","Warsaw_4_1",-0.04664635,-0.010350382,"Poland",2018,"Contemp","","C"
"371","Warsaw_4_3",-0.037355399,-0.013771126,"Poland",2018,"Contemp","","C"
"372","Warsaw_4_4",-0.053356968,-0.012965284,"Poland",2018,"Contemp","","C"
"373","Warsaw_46_10",-0.051294043,-0.008265095,"Poland",2018,"Contemp","","C"
"374","Warsaw_46_12",-0.052641417,-0.007198807,"Poland",2018,"Contemp","","C"
"375","Warsaw_46_13",-0.043829615,-0.019807849,"Poland",2018,"Contemp","","C"
"376","Warsaw_46_1",-0.053555399,-0.012812695,"Poland",2018,"Contemp","","C"
"377","Warsaw_46_2",-0.046836045,-0.010689397,"Poland",2018,"Contemp","","C"
"378","Warsaw_46_5",-0.052953876,-0.010707677,"Poland",2018,"Contemp","","C"
"379","Warsaw_46_6",-0.040026875,-0.002591155,"Poland",2018,"Contemp","","C"
"380","Warsaw_46_7",-0.047418837,-0.004345206,"Poland",2018,"Contemp","","C"
"381","Warsaw_46_8",-0.056232851,-0.004668554,"Poland",2018,"Contemp","","C"
"382","Warsaw_47_12",-0.051386907,0.001230423,"Poland",2018,"Contemp","","C"
"383","Warsaw_47_14",-0.042753644,-0.005057258,"Poland",2018,"Contemp","","C"
"384","Warsaw_47_2",-0.050156627,-0.003346214,"Poland",2018,"Contemp","","C"
"385","Warsaw_47_6",-0.053832216,-0.008707873,"Poland",2018,"Contemp","","C"
"386","Warsaw_47_8",-0.049946986,-0.004989482,"Poland",2018,"Contemp","","C"
"387","Warsaw_4_7",-0.050182906,-0.012835464,"Poland",2018,"Contemp","","C"
"388","Warsaw_48_2",-0.051342967,-0.008889609,"Poland",2018,"Contemp","","C"
"389","Warsaw_48_3",-0.053558157,-0.007144192,"Poland",2018,"Contemp","","C"
"390","Warsaw_48_4",-0.051532256,-0.011267708,"Poland",2018,"Contemp","","C"
"391","Warsaw_48_5",-0.044066343,-0.000627583,"Poland",2018,"Contemp","","C"
"392","Warsaw_4_8",-0.043854569,-0.009641561,"Poland",2018,"Contemp","","C"
"393","Warsaw_49_2",-0.050613892,-0.007205584,"Poland",2018,"Contemp","","C"
"394","Warsaw_49_5",-0.050335327,-0.011266627,"Poland",2018,"Contemp","","C"
"395","Warsaw_49_6",-0.04989479,-0.013963269,"Poland",2018,"Contemp","","C"
"396","Warsaw_49_9",-0.051208399,-0.004327306,"Poland",2018,"Contemp","","C"
"397","Warsaw_50_10",-0.049644261,0.007024653,"Poland",2018,"Contemp","","C"
"398","Warsaw_50_2",-0.045374445,-0.004752319,"Poland",2018,"Contemp","","C"
"399","Warsaw_50_4",-0.037891922,-0.005079207,"Poland",2018,"Contemp","","C"
"400","Warsaw_50_6",-0.043517632,-0.018068751,"Poland",2018,"Contemp","","C"
"401","Warsaw_50_7",-0.045665339,-0.008080727,"Poland",2018,"Contemp","","C"
"402","Warsaw_50_8",-0.042264756,-0.00107368,"Poland",2018,"Contemp","","C"
"403","Warsaw_5_10",-0.040026455,-0.01193306,"Poland",2018,"Contemp","","C"
"404","Warsaw_5_12",-0.031130842,0.008875361,"Poland",2018,"Contemp","","C"
"405","Warsaw_5_5",-0.057834822,-0.011399934,"Poland",2018,"Contemp","","C"
"406","Warsaw_5_6",-0.053092223,-0.006824475,"Poland",2018,"Contemp","","C"
"407","Warsaw_5_7",-0.052198293,-0.011821257,"Poland",2018,"Contemp","","C"
"408","cg_178",0.000204693,0.024756181,"Spain",2018,"Contemp","","C"
"409","cg_286",-0.007519186,0.061436032,"Spain",2018,"Contemp","","C"
"410","cg_301",-0.014125331,0.031322327,"Spain",2018,"Contemp","","C"
"411","cg_453",-0.010654487,0.060621573,"Spain",2018,"Contemp","","C"
"412","TRTGTO_56_3",-0.02399761,0.017318053,"Spain",2018,"Contemp","","C"
"413","TRTGTO_56_4",-0.004940925,0.063236724,"Spain",2018,"Contemp","","C"
"414","TRTGTO_56_5",-0.011238344,0.06354223,"Spain",2018,"Contemp","","C"
"415","TRTGTO_57_2",-0.015601294,0.038863036,"Spain",2018,"Contemp","","C"
"416","TRTGTO_57_3",-0.010219928,0.035756958,"Spain",2018,"Contemp","","C"
"417","TRTGTO_57_4",-0.01930402,0.032273926,"Spain",2018,"Contemp","","C"
"418","TRTGTO_57_5",-0.018990758,0.036937566,"Spain",2018,"Contemp","","C"
"419","TRTGTO_58_2",-0.012066386,0.047673742,"Spain",2018,"Contemp","","C"
"420","TRTGTO_58_5",-0.008861793,0.056468894,"Spain",2018,"Contemp","","C"
"421","TRTGTO_59_1",-0.016139075,0.031251075,"Spain",2018,"Contemp","","C"
"422","TRTGTO_59_2",-0.021189027,0.024429451,"Spain",2018,"Contemp","","C"
"423","TRTGTO_59_3",-0.018569856,0.041043833,"Spain",2018,"Contemp","","C"
"424","TRTGTO_59_5",-0.01324939,0.038480817,"Spain",2018,"Contemp","","C"
"425","TRTGTO_61_1",-0.00772895,0.027361197,"Spain",2018,"Contemp","","C"
"426","TRTGTO_61_4",-0.010322968,0.023277324,"Spain",2018,"Contemp","","C"
"427","TRTGTO_62_1",-0.006235245,0.030044627,"Spain",2018,"Contemp","","C"
"428","TRTGTO_62_3",-0.002268088,0.029240972,"Spain",2018,"Contemp","","C"
"429","TRTGTO_62_4",-0.000162598,0.033312722,"Spain",2018,"Contemp","","C"
"430","TRTGTO_62_5",-0.005133517,0.035980107,"Spain",2018,"Contemp","","C"
"431","Linkoping_13_3",-0.030594211,-0.02513153,"Sweden",2018,"Contemp","","C"
"432","Linkoping_13_8",-0.033953191,-0.022577768,"Sweden",2018,"Contemp","","C"
"433","Linkoping_15_2",-0.045488494,-0.018071939,"Sweden",2018,"Contemp","","C"
"434","Linkoping_15_4",-0.033134119,-0.023667227,"Sweden",2018,"Contemp","","C"
"435","Linkoping_15_8",-0.043753464,-0.022403677,"Sweden",2018,"Contemp","","C"
"436","Linkoping_16_10",-0.039611978,-0.025766571,"Sweden",2018,"Contemp","","C"
"437","Linkoping_16_2",-0.043794613,-0.020807211,"Sweden",2018,"Contemp","","C"
"438","Linkoping_16_4",-0.046840695,-0.02107096,"Sweden",2018,"Contemp","","C"
"439","Linkoping_16_5",-0.044046525,-0.022259572,"Sweden",2018,"Contemp","","C"
"440","Linkoping_16_6",-0.037813493,-0.024903791,"Sweden",2018,"Contemp","","C"
"441","Linkoping_16_7",-0.049828095,-0.020086833,"Sweden",2018,"Contemp","","C"
"442","Linkoping_25_11",-0.044219984,-0.018081019,"Sweden",2018,"Contemp","","C"
"443","Linkoping_25_2",-0.04621398,-0.018605417,"Sweden",2018,"Contemp","","C"
"444","Linkoping_25_5",-0.03532925,-0.013910986,"Sweden",2018,"Contemp","","C"
"445","Linkoping_25_7",-0.023311869,-0.028832658,"Sweden",2018,"Contemp","","C"
"446","Linkoping_27_10",-0.046952982,-0.023258115,"Sweden",2018,"Contemp","","C"
"447","Linkoping_27_2",-0.032491519,-0.026217031,"Sweden",2018,"Contemp","","C"
"448","Linkoping_27_4",-0.039277452,-0.024504702,"Sweden",2018,"Contemp","","C"
"449","Linkoping_27_6",-0.021744914,-0.027848511,"Sweden",2018,"Contemp","","C"
"450","Linkoping_27_7",-0.031129231,-0.016206723,"Sweden",2018,"Contemp","","C"
"451","Linkoping_27_8",-0.015432561,-0.031127041,"Sweden",2018,"Contemp","","C"
"452","Linkoping_37_1",-0.028564046,-0.007943285,"Sweden",2018,"Contemp","","C"
"453","Linkoping_37_2",-0.030085816,0.006381127,"Sweden",2018,"Contemp","","C"
"454","Linkoping_37_3",-0.023504215,0.009789796,"Sweden",2018,"Contemp","","C"
"455","Linkoping_37_8",-0.023625494,0.010112071,"Sweden",2018,"Contemp","","C"
"456","Linkoping_37_9",-0.024227668,0.004986753,"Sweden",2018,"Contemp","","C"
"457","Linkoping_38_10",-0.029664163,-0.020427776,"Sweden",2018,"Contemp","","C"
"458","Linkoping_38_6",-0.028150987,-0.004518175,"Sweden",2018,"Contemp","","C"
"459","Linkoping_38_7",-0.02615556,-0.004979695,"Sweden",2018,"Contemp","","C"
"460","Linkoping_38_9",-0.046751692,-0.02535966,"Sweden",2018,"Contemp","","C"
"461","Linkoping_40_10",-0.04497773,-0.01930061,"Sweden",2018,"Contemp","","C"
"462","Linkoping_40_1",-0.043886362,-0.022898544,"Sweden",2018,"Contemp","","C"
"463","Linkoping_40_3",-0.04979308,-0.022005108,"Sweden",2018,"Contemp","","C"
"464","Linkoping_40_5",-0.043290881,-0.021686203,"Sweden",2018,"Contemp","","C"
"465","Linkoping_40_6",-0.034274887,-0.005247436,"Sweden",2018,"Contemp","","C"
"466","Linkoping_5_2",-0.029867993,-0.022907671,"Sweden",2018,"Contemp","","C"
"467","Linkoping_5_4",-0.032850558,-0.015027242,"Sweden",2018,"Contemp","","C"
"468","Linkoping_5_6",-0.035904368,-0.023947433,"Sweden",2018,"Contemp","","C"
