"","Samp","PC_LD1","PC_LD2","Country","Year","TimeBin","Region","H_C"
"469","Linkoping_5_9",-0.035089037,-0.025614958,"Sweden",2018,"Contemp","","C"
"470","Linkoping_8_2",-0.046575532,-0.021840946,"Sweden",2018,"Contemp","","C"
"471","Linkoping_8_4",-0.042085247,-0.022481255,"Sweden",2018,"Contemp","","C"
"472","Linkoping_8_5",-0.042142155,-0.022897254,"Sweden",2018,"Contemp","","C"
"473","Linkoping_8_7",-0.042715543,-0.024127477,"Sweden",2018,"Contemp","","C"
"474","Stockholm_1_6",-0.032674605,-0.013097317,"Sweden",2018,"Contemp","","C"
"475","Stockholm_4_18",-0.038950982,-0.020573058,"Sweden",2018,"Contemp","","C"
"476","Stockholm_42_6",-0.047463273,-0.018594236,"Sweden",2018,"Contemp","","C"
"477","Stockholm_43_12",-0.047336605,-0.022739923,"Sweden",2018,"Contemp","","C"
"478","Stockholm_44_17",-0.043582841,-0.024737737,"Sweden",2018,"Contemp","","C"
"479","Stockholm_5_4",-0.043388177,-0.018066853,"Sweden",2018,"Contemp","","C"
"480","Brighton_2_6",0.002151095,-0.021167032,"UK",2018,"Contemp","","C"
"481","Brighton_3_6",0.000756626,-0.033276344,"UK",2018,"Contemp","","C"
"482","Brighton_38_20",-0.004094094,0.015498581,"UK",2018,"Contemp","","C"
"483","Brighton_39_6",-0.000852135,-0.00053966,"UK",2018,"Contemp","","C"
"484","Brighton_40_1",-0.000855086,-0.033199474,"UK",2018,"Contemp","","C"
"485","Brighton_5_1",-0.000149509,-0.024386785,"UK",2018,"Contemp","","C"
"486","BHSC_6830792",-0.001375312,0.015663647,"USA",2011,"1998-Present","North","H"
"487","GA_042908",0.031268496,0.068339982,"USA",2003,"1998-Present","South","H"
"488","GA_042925",0.026621237,0.042128171,"USA",1909,"1878-1917","South","H"
"489","GA_042926",0.025350086,0.064149089,"USA",1954,"1918-1957","South","H"
"490","GA_042931",0.014855096,0.014013189,"USA",1995,"1958-1997","South","H"
"491","GA_042933",0.016660816,0.059541605,"USA",1992,"1958-1997","South","H"
"492","GA_042934",-0.001849254,0.01573197,"USA",1995,"1958-1997","South","H"
"493","GA_042936",0.020107287,0.005805982,"USA",1987,"1958-1997","South","H"
"494","GA_260302",0.002076095,0.027184258,"USA",2016,"1998-Present","South","H"
"495","GA_42909",0.011051189,0.058820188,"USA",2007,"1998-Present","","H"
"496","LA_1",0.042704653,0.041744691,"USA",1972,"1958-1997","South","H"
"497","LA_2",0.024570924,0.070616537,"USA",1989,"1958-1997","South","H"
"498","LA_3",0.030463502,0.051893961,"USA",1983,"1958-1997","South","H"
"499","MO_3179229",0.03042203,-0.01554315,"USA",1956,"1918-1957","Middle","H"
"500","MO_3525612",0.022706577,0.000600012,"USA",1986,"1958-1997","Middle","H"
"501","MO_3896053",0.025320614,-0.040792033,"USA",1989,"1958-1997","Middle","H"
"502","MO_5439107",0.043073148,0.062404114,"USA",1942,"1918-1957","Middle","H"
"503","MO_5439112",0.026829353,-0.005817697,"USA",1982,"1958-1997","Middle","H"
"504","MO_5452217",0.007046727,0.005470879,"USA",2013,"1998-Present","Middle","H"
"505","MO_5457783",0.022518511,-0.014395155,"USA",2001,"1998-Present","Middle","H"
"506","MO_6598648",0.009438378,-0.017903701,"USA",2011,"1998-Present","Middle","H"
"507","MO_6848343",0.014267852,0.001083785,"USA",2013,"1998-Present","Middle","H"
"508","MU_04957659",0.018430346,-0.032969512,"USA",1996,"1958-1997","","H"
"509","MU_1827771",0.032198979,-0.037507586,"USA",1965,"1958-1997","North","H"
"510","MU_1912368",0.015856753,0.03722897,"USA",1964,"1958-1997","Middle","H"
"511","MU_3859086",0.03594669,0.039076489,"USA",1989,"1958-1997","","H"
"512","MU_4232901",0.028272214,-0.0001049,"USA",1992,"1958-1997","","H"
"513","MU_985453",0.028640614,-0.036675999,"USA",1929,"1918-1957","","H"
"514","NLU_6875802",-0.001943251,0.045354396,"USA",2000,"1998-Present","","H"
"515","TRH4_10",0.027610773,-0.041549363,"USA",1971,"1958-1997","North","H"
"516","TRH4_11",0.035705005,-0.039729516,"USA",1886,"1878-1917","North","H"
"517","TRH4_12",0.025326796,-0.040613037,"USA",1875,"1838-1877","North","H"
"518","TRH4_13",0.035663032,-0.039228915,"USA",NA,NA,"North","H"
"519","TRH4_14",0.038498137,-0.034919602,"USA",1869,"1838-1877","Middle","H"
"520","TRH4_15",0.021426085,-0.041751474,"USA",1959,"1958-1997","North","H"
"521","TRH4_16",0.038420505,0.061728267,"USA",1963,"1958-1997","South","H"
"522","TRH4_17",0.032007058,-0.03247839,"USA",1949,"1918-1957","North","H"
"523","TRH4_18",0.029212487,-0.038700078,"USA",1958,"1958-1997","North","H"
"524","TRH4_19",0.029206601,-0.037739345,"USA",1945,"1918-1957","North","H"
"525","TRH4_1",-0.007481642,-0.031274151,"USA",1967,"1958-1997","Middle","H"
"526","TRH4_20",0.033856546,-0.040089317,"USA",1945,"1918-1957","North","H"
"527","TRH4_22",0.032821093,-0.038598903,"USA",1952,"1918-1957","North","H"
"528","TRH4_23",0.028024826,-0.038568287,"USA",1945,"1918-1957","North","H"
"529","TRH4_24",0.039353515,0.065572368,"USA",1908,"1878-1917","South","H"
"530","TRH4_25",0.035150617,-0.034922336,"USA",1961,"1958-1997","North","H"
"531","TRH4_26",0.024970471,-0.003911081,"USA",1959,"1958-1997","North","H"
"532","TRH4_27",0.024183795,-0.035042467,"USA",1939,"1918-1957","North","H"
"533","TRH4_28",0.018366614,-0.033697391,"USA",1951,"1918-1957","North","H"
"534","TRH4_29",0.021255325,-0.039142398,"USA",1946,"1918-1957","Middle","H"
"535","TRH4_30",0.028088107,-0.034840896,"USA",1943,"1918-1957","","H"
"536","TRH4_31",0.030390224,-0.045000783,"USA",1938,"1918-1957","North","H"
"537","TRH4_32",0.013089023,0.03741571,"USA",1987,"1958-1997","South","H"
"538","TRH4_33",0.026618777,-0.035011703,"USA",1982,"1958-1997","North","H"
"539","TRH4_34",0.011935995,-0.024540008,"USA",1951,"1918-1957","North","H"
"540","TRH4_35",0.009558491,-0.032637567,"USA",1957,"1918-1957","North","H"
"541","TRH4_36",0.015415563,-0.024690587,"USA",1973,"1958-1997","North","H"
"542","TRH4_37",0.01155738,-0.026244142,"USA",1959,"1958-1997","North","H"
"543","TRH4_38",0.015826285,-0.027413636,"USA",1979,"1958-1997","North","H"
"544","TRH4_39",0.03452221,-0.033403911,"USA",1893,"1878-1917","North","H"
"545","TRH4_3",0.025929323,-0.039373198,"USA",1899,"1878-1917","North","H"
"546","TRH4_40",0.029278021,-0.021640555,"USA",1944,"1918-1957","South","H"
"547","TRH4_42",-0.018496622,-0.026652934,"USA",1915,"1878-1917","North","H"
"548","TRH4_43",0.021687406,-0.041113836,"USA",1867,"1838-1877","North","H"
"549","TRH4_44",0.037880447,-0.030539977,"USA",1884,"1878-1917","Middle","H"
"550","TRH4_45",0.033008605,-0.031031958,"USA",1934,"1918-1957","North","H"
"551","TRH4_47",0.009846078,0.017190441,"USA",1961,"1958-1997","North","H"
"552","TRH4_48",0.025894924,-0.027317229,"USA",1988,"1958-1997","South","H"
"553","TRH4_4",0.035069342,-0.040267357,"USA",1916,"1878-1917","North","H"
"554","TRH4_50",0.033460692,-0.041766474,"USA",1922,"1918-1957","North","H"
"555","TRH4_51",0.036028721,-0.040935384,"USA",1885,"1878-1917","North","H"
"556","TRH4_54",0.018089651,-0.028436109,"USA",1986,"1958-1997","Middle","H"
"557","TRH4_55",0.01695586,-0.026817526,"USA",1952,"1918-1957","Middle","H"
"558","TRH4_56",0.029466216,-0.027467333,"USA",1943,"1918-1957","South","H"
"559","TRH4_57",0.008189047,0.016154586,"USA",1994,"1958-1997","Middle","H"
"560","TRH4_58",0.031569015,-0.038756708,"USA",1965,"1958-1997","Middle","H"
"561","TRH4_59",0.041645792,0.010795034,"USA",1961,"1958-1997","Middle","H"
"562","TRH4_5",0.002622158,0.041861809,"USA",1959,"1958-1997","","H"
"563","TRH4_60",0.020016398,-0.036906784,"USA",1944,"1918-1957","","H"
"564","TRH4_62",0.026665035,-0.024362575,"USA",1930,"1918-1957","Middle","H"
"565","TRH4_63",0.03329449,-0.041022803,"USA",1907,"1878-1917","Middle","H"
"566","TRH4_64",0.027077295,0.058052947,"USA",1992,"1958-1997","South","H"
"567","TRH4_65",0.031754774,-0.041625499,"USA",1977,"1958-1997","Middle","H"
"568","TRH4_66",0.034053305,0.055254319,"USA",NA,NA,"South","H"
"569","TRH4_67",0.005277533,0.047222086,"USA",NA,NA,"South","H"
"570","TRH4_69",0.023414307,-0.032179523,"USA",1936,"1918-1957","South","H"
"571","TRH4_70",0.028325518,0.054654509,"USA",1992,"1958-1997","South","H"
"572","TRH4_71",0.025119599,-0.027354093,"USA",1910,"1878-1917","South","H"
"573","TRH4_72",0.015867084,-0.028814258,"USA",1975,"1958-1997","South","H"
"574","TRH4_73",0.025289802,0.019387105,"USA",1975,"1958-1997","South","H"
"575","TRH4_74",0.002583758,0.047551435,"USA",1973,"1958-1997","South","H"
"576","TRH4_75",0.015828855,-0.034977342,"USA",1966,"1958-1997","South","H"
"577","TRH4_76",0.030591475,-0.035973341,"USA",1975,"1958-1997","South","H"
"578","TRH4_77",0.016848217,-0.018412266,"USA",1975,"1958-1997","South","H"
"579","TRH4_78",0.008326803,-0.033294672,"USA",2006,"1998-Present","South","H"
"580","TRH4_79",0.028220418,0.066310229,"USA",2001,"1998-Present","South","H"
"581","TRH4_7",0.027123042,-0.028022849,"USA",1902,"1878-1917","","H"
"582","TRH4_80",0.013452214,-0.028319009,"USA",1975,"1958-1997","South","H"
"583","TRH4_81",0.02411229,-0.012025083,"USA",1975,"1958-1997","South","H"
"584","TRH4_82",0.020915121,-0.037242461,"USA",1960,"1958-1997","South","H"
"585","TRH4_83",0.000940439,-0.004580649,"USA",2014,"1998-Present","South","H"
"586","TRH4_84",0.016161171,-0.038415729,"USA",1938,"1918-1957","North","H"
"587","TRH4_8",0.030007817,0.013255182,"USA",1970,"1958-1997","South","H"
"588","TRH4_9",0.034803994,-0.039631365,"USA",1897,"1878-1917","North","H"
"589","TRHS100",0.036198211,0.048632578,"USA",1947,"1918-1957","North","H"
"590","TRHS101",0.028302997,-0.037784794,"USA",1949,"1918-1957","Middle","H"
"591","TRHS102",0.036345812,-0.019417248,"USA",1882,"1878-1917","","H"
"592","TRHS103",0.006834185,0.02295872,"USA",1979,"1958-1997","Middle","H"
"593","TRHS104",0.041663598,0.063017699,"USA",1931,"1918-1957","South","H"
"594","TRHS105",0.000850278,-0.028666851,"USA",1854,"1838-1877","North","H"
"595","TRHS106",0.009506948,-0.029714195,"USA",1992,"1958-1997","North","H"
"596","TRHS107",0.002435112,0.008609469,"USA",2000,"1998-Present","North","H"
"597","TRHS109",0.026671857,-0.033721916,"USA",1916,"1878-1917","North","H"
"598","TRHS110",0.017962197,-0.028465367,"USA",1914,"1878-1917","North","H"
"599","TRHS111",0.01563608,-0.036656998,"USA",1926,"1918-1957","North","H"
"600","TRHS112",0.038364055,0.062744537,"USA",1978,"1958-1997","South","H"
"601","TRHS113",0.03809268,-0.03922423,"USA",1939,"1918-1957","North","H"
"602","TRHS114",0.032474292,-0.036784013,"USA",1934,"1918-1957","North","H"
"603","TRHS115",0.033349027,-0.041539142,"USA",1951,"1918-1957","North","H"
"604","TRHS116",0.032044442,-0.028998785,"USA",1932,"1918-1957","North","H"
"605","TRHS117",0.039605324,-0.03643879,"USA",1883,"1878-1917","Middle","H"
"606","TRHS118",0.039214329,-0.034582007,"USA",1903,"1878-1917","Middle","H"
"607","TRHS119",0.036608824,-0.03796398,"USA",1892,"1878-1917","Middle","H"
"608","TRHS120",0.042158691,0.067900802,"USA",1975,"1958-1997","South","H"
"609","TRHS121",0.0323456,0.030444334,"USA",1969,"1958-1997","South","H"
"610","TRHS122",0.028873521,0.051242157,"USA",1988,"1958-1997","South","H"
"611","TRHS123",0.031550305,0.052787815,"USA",1998,"1998-Present","South","H"
"612","TRHS124",0.03528256,0.058431805,"USA",1966,"1958-1997","","H"
"613","TRHS126",0.035814761,0.010889573,"USA",1947,"1918-1957","Middle","H"
"614","TRHS127",0.010984505,-0.014916674,"USA",1988,"1958-1997","North","H"
"615","TRHS128",0.042325946,0.069771881,"USA",1967,"1958-1997","South","H"
"616","TRHS129",0.026812208,-0.031720848,"USA",1954,"1918-1957","North","H"
"617","TRHS130",0.018666582,-0.030446642,"USA",1927,"1918-1957","Middle","H"
"618","TRHS131",0.022784408,-0.036805158,"USA",1914,"1878-1917","North","H"
"619","TRHS132",0.027865437,-0.036167205,"USA",1921,"1918-1957","Middle","H"
"620","TRHS133",0.032233601,-0.039828617,"USA",1946,"1918-1957","Middle","H"
"621","TRHS134",0.022389193,-0.032729309,"USA",1952,"1918-1957","North","H"
"622","TRHS135",0.03253492,-0.037376388,"USA",1936,"1918-1957","North","H"
"623","TRHS136",0.025484688,0.005505823,"USA",1971,"1958-1997","South","H"
"624","TRHS137",0.037522015,0.047390745,"USA",1964,"1958-1997","South","H"
"625","TRHS138",0.029836574,-0.028760424,"USA",1976,"1958-1997","South","H"
"626","TRHS139",0.029319637,-0.033083897,"USA",1903,"1878-1917","South","H"
"627","TRHS140",0.036257381,0.04770162,"USA",1975,"1958-1997","South","H"
"628","TRHS141",0.013075148,0.063490069,"USA",1999,"1998-Present","South","H"
"629","TRHS142",0.019551242,-0.031005096,"USA",1947,"1918-1957","Middle","H"
"630","TRHS143",0.020510565,-0.03898196,"USA",1984,"1958-1997","Middle","H"
"631","TRHS144",0.035842479,0.064130139,"USA",1990,"1958-1997","South","H"
"632","TRHS145",0.04150504,0.061444517,"USA",1939,"1918-1957","North","H"
"633","TRHS146",0.028446727,-0.038177194,"USA",1949,"1918-1957","North","H"
"634","TRHS147",0.039404414,0.064715496,"USA",1950,"1918-1957","","H"
"635","TRHS148",0.025184959,-0.038635946,"USA",1948,"1918-1957","Middle","H"
"636","TRHS149",0.021801176,-0.039007943,"USA",1972,"1958-1997","Middle","H"
"637","TRHS150",0.04210908,0.060139344,"USA",1941,"1918-1957","Middle","H"
"638","TRHS151",0.027164659,0.001877346,"USA",1991,"1958-1997","North","H"
"639","TRHS152",0.03678944,0.073251797,"USA",1974,"1958-1997","South","H"
"640","TRHS153",0.029041264,-0.03507862,"USA",1934,"1918-1957","North","H"
"641","TRHS154",0.029968597,-0.038473894,"USA",1914,"1878-1917","North","H"
"642","TRHS156",0.035580648,-0.037378541,"USA",1940,"1918-1957","Middle","H"
"643","TRHS158",0.025237527,-0.04276824,"USA",1939,"1918-1957","Middle","H"
"644","TRHS159",0.015996161,-0.040767049,"USA",1870,"1838-1877","North","H"
"645","TRHS160",0.043130538,0.06803203,"USA",1957,"1918-1957","South","H"
"646","TRHS161",0.023758586,0.013331501,"USA",1981,"1958-1997","Middle","H"
"647","TRHS162",0.026254043,-0.007359247,"USA",1985,"1958-1997","Middle","H"
"648","TRHS163",0.030889246,-0.036500403,"USA",1930,"1918-1957","Middle","H"
"649","TRHS165",0.010764646,0.039200986,"USA",1964,"1958-1997","Middle","H"
"650","TRHS166",0.022430021,0.020345075,"USA",1958,"1958-1997","Middle","H"
"651","TRHS167",0.02442867,-0.027709164,"USA",1957,"1918-1957","Middle","H"
"652","TRHS168",0.042288213,0.061200124,"USA",1933,"1918-1957","South","H"
"653","TRHS171",0.041377554,0.066004024,"USA",1956,"1918-1957","South","H"
"654","TRHS172",0.025526236,-0.024681468,"USA",1957,"1918-1957","South","H"
"655","TRHS173",0.034151597,0.032463247,"USA",1964,"1958-1997","South","H"
"656","TRHS174",0.030353351,0.011961299,"USA",1973,"1958-1997","Middle","H"
"657","TRHS175",0.026411165,-0.040946792,"USA",1978,"1958-1997","Middle","H"
"658","TRHS176",0.040037321,0.065490325,"USA",1972,"1958-1997","South","H"
"659","TRHS177",0.022570078,-0.039112521,"USA",2003,"1998-Present","Middle","H"
"660","TRHS178",0.012605883,-0.037091561,"USA",2009,"1998-Present","North","H"
"661","TRHS179",0.023204225,-0.038899762,"USA",2002,"1998-Present","North","H"
"662","TRHS180",0.017016539,-0.022553297,"USA",1994,"1958-1997","North","H"
"663","TRHS181",0.021738728,-0.040377155,"USA",1993,"1958-1997","North","H"
"664","TRHS182",0.027809964,-0.007389352,"USA",1980,"1958-1997","Middle","H"
"665","TRHS183",0.00853101,0.043775831,"USA",1977,"1958-1997","North","H"
"666","TRHS184",0.038706233,0.050153054,"USA",1975,"1958-1997","South","H"
"667","TRHS185",0.029192379,-0.030913051,"USA",1974,"1958-1997","Middle","H"
"668","TRHS186",0.018024592,-0.036080671,"USA",1906,"1878-1917","North","H"
"669","TRHS187",0.028784936,-0.029105329,"USA",1896,"1878-1917","North","H"
"670","TRHS188",0.021023209,-0.033716899,"USA",1930,"1918-1957","North","H"
"671","TRHS189",0.012455689,-0.033800408,"USA",1984,"1958-1997","North","H"
"672","TRHS190",0.017052783,-0.033007044,"USA",1958,"1958-1997","North","H"
"673","TRHS191",0.027344715,-0.036837981,"USA",1892,"1878-1917","North","H"
"674","TRHS192",0.041837365,0.068282844,"USA",1976,"1958-1997","South","H"
"675","TRHS193",0.035077203,-0.03783404,"USA",1955,"1918-1957","North","H"
"676","TRHS194",0.031793628,-0.036709284,"USA",1961,"1958-1997","North","H"
"677","TRHS195",0.033783414,-0.042429088,"USA",1958,"1958-1997","North","H"
"678","TRHS196",0.033167706,-0.023509332,"USA",1949,"1918-1957","Middle","H"
"679","TRHS197",0.030923658,-0.040471855,"USA",1906,"1878-1917","North","H"
"680","TRHS198",0.036596909,-0.024852393,"USA",1928,"1918-1957","North","H"
"681","TRHS199",0.033391914,-0.038004545,"USA",1954,"1918-1957","North","H"
"682","TRHS200",0.041105174,0.069687249,"USA",1981,"1958-1997","South","H"
"683","TRHS201",0.035688643,-0.036992268,"USA",1934,"1918-1957","North","H"
"684","TRHS202",0.037133642,-0.025749107,"USA",1960,"1958-1997","North","H"
"685","TRHS203",0.033094164,-0.037482374,"USA",1957,"1918-1957","North","H"
"686","TRHS204",0.017282626,-0.00764242,"USA",1968,"1958-1997","Middle","H"
"687","TRHS205",0.031153992,-0.042222044,"USA",1946,"1918-1957","North","H"
"688","TRHS206",0.032663351,-0.039087252,"USA",1922,"1918-1957","North","H"
"689","TRHS207",0.039574119,0.059521549,"USA",1982,"1958-1997","South","H"
"690","TRHS208",0.041190789,0.057481321,"USA",1967,"1958-1997","South","H"
"691","TRHS209",0.03126006,-0.005231886,"USA",1990,"1958-1997","","H"
"692","TRHS210",0.025432264,-0.000740252,"USA",1990,"1958-1997","Middle","H"
"693","TRHS211",0.034347097,0.060260021,"USA",1982,"1958-1997","South","H"
"694","TRHS212",0.016869118,0.053017872,"USA",1970,"1958-1997","Middle","H"
"695","TRHS213",0.030303365,-0.041188136,"USA",1946,"1918-1957","Middle","H"
"696","TRHS214",0.024695232,-0.008066903,"USA",1968,"1958-1997","Middle","H"
"697","TRHS215",0.039692517,0.059752027,"USA",1961,"1958-1997","Middle","H"
"698","TRHS216",0.038136008,0.069230636,"USA",1975,"1958-1997","South","H"
"699","TRHS217",0.03229306,-0.032004414,"USA",1973,"1958-1997","Middle","H"
"700","TRHS219",0.018470469,0.023995441,"USA",1983,"1958-1997","Middle","H"
"701","TRHS220",0.017586232,0.048791452,"USA",1966,"1958-1997","Middle","H"
"702","TRHS221",0.024082114,-0.029071724,"USA",1962,"1958-1997","Middle","H"
"703","TRHS222",0.024509023,-0.026346907,"USA",1971,"1958-1997","Middle","H"
"704","TRHS223",0.036428671,0.069149425,"USA",1955,"1918-1957","Middle","H"
"705","TRHS224",0.040751237,0.070487432,"USA",1971,"1958-1997","South","H"
"706","TRHS225",0.024343203,0.043930907,"USA",1963,"1958-1997","North","H"
