"","Year","N","Heterozygosity","sd","se","ci"
"1",1838,1,0.002095231,NA,NA,NA
"2",1839,1,0.002362585,NA,NA,NA
"3",1854,1,0.002724665,NA,NA,NA
"4",1863,1,0.004408661,NA,NA,NA
"5",1867,1,0.003699624,NA,NA,NA
"6",1870,1,0.002620415,NA,NA,NA
"7",1875,2,0.001994703,0.000421336646637816,0.00029793,0.00378555957704853
"8",1877,1,0.002771618,NA,NA,NA
"9",1879,1,0.002228251,NA,NA,NA
"10",1882,1,0.001310131,NA,NA,NA
"11",1883,1,0.00280076,NA,NA,NA
"12",1884,1,0.003508747,NA,NA,NA
"13",1885,1,0.002675715,NA,NA,NA
"14",1886,1,0.002280835,NA,NA,NA
"15",1887,1,0.003660542,NA,NA,NA
"16",1889,3,0.00328091833333333,0.000316165023929487,0.000182537961674034,0.000785397459079685
"17",1891,1,0.003159226,NA,NA,NA
"18",1892,2,0.0019052145,0.000167470462949441,0.0001184195,0.00150466241175544
"19",1893,1,0.002202933,NA,NA,NA
"20",1894,2,0.0030969105,0.000208608521265312,0.0001475085,0.00187427320132603
"21",1896,1,0.003259078,NA,NA,NA
"22",1897,2,0.0031243865,0.000376699116861853,0.0002663665,0.00338450728385827
"23",1898,2,0.003309877,0.000310958692308159,0.000219881,0.00279385300359483
"24",1899,2,0.00363005,0.000718113605342497,0.000507783,0.00645199475954899
"25",1902,1,0.004167635,NA,NA,NA
"26",1903,1,0.001129439,NA,NA,NA
"27",1904,2,0.003309151,0.000104294007584329,7.37470000000001e-05,0.000937044480678676
"28",1906,2,0.003028259,2.32722983824116e-05,1.6456e-05,0.00020909330513849
"29",1908,1,0.00252134,NA,NA,NA
"30",1909,1,0.002518719,NA,NA,NA
"31",1910,1,0.002564091,NA,NA,NA
"32",1914,3,0.00313461233333333,0.000145337706209825,8.39107638036451e-05,0.000361038876935116
"33",1915,1,0.004121331,NA,NA,NA
"34",1916,2,0.0032398695,0.000426182449409288,0.0003013565,0.00382909738757703
"35",1918,1,0.0029251,NA,NA,NA
"36",1920,1,0.002748549,NA,NA,NA
"37",1922,2,0.0030306255,2.36986837714672e-05,1.67575e-05,0.000212924225866448
"38",1923,2,0.003136496,0.000152935883062151,0.000108142,0.0013740743925794
"39",1925,1,0.004016192,NA,NA,NA
"40",1926,1,0.003138109,NA,NA,NA
"41",1927,1,0.003702337,NA,NA,NA
"42",1928,1,0.002963086,NA,NA,NA
"43",1930,2,0.0030830175,0.00014716659883445,0.0001040625,0.00132223943035818
"44",1931,2,0.002207381,0.00127152365657034,0.000899103,0.0114241867969089
"45",1932,1,0.003589792,NA,NA,NA
"46",1933,4,0.00197374725,0.000290002058166691,0.000145001029083345,0.000461457989268628
"47",1934,5,0.0031360276,0.000404545809582549,0.000180918386047853,0.000502309967382847
"48",1935,2,0.00285595,0.000289724275669126,0.000204866,0.00260306933948116
"49",1936,3,0.00320337666666667,0.000442988636992343,0.000255759608815474,0.00110044477902956
"50",1937,1,0.003271748,NA,NA,NA
"51",1938,2,0.003704325,0.000532861528166558,0.00037679,0.00478757088254326
"52",1939,6,0.00266463083333333,0.00050848016257841,0.000207586157107423,0.000533617204789888
"53",1941,2,0.002656795,0.000630877841747513,0.000446098,0.00566821252039806
"54",1942,1,0.003007554,NA,NA,NA
"55",1943,1,0.003464265,NA,NA,NA
"56",1944,1,0.004426651,NA,NA,NA
"57",1945,4,0.0028685065,0.000519928648452522,0.000259964324226261,0.000827322503139441
"58",1946,3,0.00267841633333333,0.00042391150018174,0.000244745418742506,0.00105305454404612
"59",1947,3,0.003520477,0.000277648288645905,0.000160300314189752,0.000689716584428234
"60",1948,3,0.00279001566666667,0.000883446789084851,0.000510058241492849,0.00219460348509042
"61",1949,4,0.00312024925,0.000328594213661141,0.00016429710683057,0.000522866720601751
"62",1950,2,0.003123909,0.000174113731158688,0.000123117,0.00156434980850362
"63",1951,5,0.0029538592,0.000404273172009595,0.000180796458818584,0.000501971443123952
"64",1952,2,0.0037024185,0.000720668382142924,0.0005095895,0.00647494851840489
"65",1954,4,0.0030660775,0.00017081488491444,8.54074424572199e-05,0.00027180459969171
"66",1955,1,0.002785911,NA,NA,NA
"67",1956,3,0.00305565033333333,0.000272580286303565,0.000157374301673148,0.000677126968686387
"68",1957,7,0.00304467828571429,0.000298268894125594,0.000112735045383225,0.000275852718587579
"69",1958,4,0.00293102275,0.000377763005421278,0.000188881502710639,0.000601105240437908
"70",1959,5,0.0029732826,0.000891844463918625,0.000398844969335781,0.00110737116284509
"71",1960,3,0.00260332566666667,0.000659139070046931,0.000380554119524995,0.00163739222119162
"72",1961,3,0.00255960333333333,0.00129273109901647,0.00074635864800696,0.00321132207421927
"73",1962,3,0.00309575833333333,0.000514525573479427,0.000297061478353294,0.00127815238074021
"74",1963,2,0.0031714085,0.000359892602886611,0.0002544825,0.00323350674677358
"75",1964,2,0.0031719895,7.64028877072066e-06,5.40250000000001e-06,6.86452710871839e-05
"76",1965,2,0.002965086,0.000107665492717026,7.61310000000001e-05,0.000967336072769717
"77",1966,4,0.0033475605,0.000280988853023864,0.000140494426511932,0.000447115968565851
"78",1967,6,0.00271063733333333,0.000893394278775652,0.000364726687020356,0.000937559796626337
"79",1968,2,0.003808669,0.000822623987601869,0.000581683,0.00739098328955231
"80",1969,3,0.00289880933333333,0.000152556897246022,8.8078765691725e-05,0.000378972341636464
"81",1970,3,0.00341695433333333,0.000372987631953572,0.000215344509712796,0.000926552642552321
"82",1971,6,0.00281371033333333,0.00048732460751153,0.000198949437917555,0.000511415811320922
"83",1972,5,0.002606443,0.000871880318748795,0.000389916732193298,0.0010825824025328
"84",1973,4,0.00302800725,0.000629386594113864,0.000314693297056932,0.00100149452051638
"85",1974,2,0.00282593,5.43623693376218e-05,3.844e-05,0.000488426510058556
"86",1975,11,0.00317173936363636,0.000573857257262862,0.000173024473233033,0.00038552255115498
"87",1976,3,0.00288114766666667,0.000239151120441309,0.00013807396376379,0.0005940843170956
"88",1977,6,0.00285820883333333,0.000314557425880501,0.000128417531368428,0.000330107773512937
"89",1978,2,0.002949441,0.000348661625881025,0.000246541,0.00313260042186125
"90",1979,2,0.0030196335,0.000400790244896879,0.0002834015,0.00360095748153901
"91",1980,1,0.003167504,NA,NA,NA
"92",1981,2,0.0029617335,0.000671333542019539,0.0004747045,0.00603169256618344
"93",1982,6,0.00349302516666667,0.000713059210736785,0.000291105203782804,0.000748309749103283
"94",1983,3,0.002968102,0.000294880609031859,0.000170249399003345,0.000732524041359946
"95",1984,2,0.003269311,0.000537996537611535,0.000380421,0.00483370711194031
"96",1985,1,0.003405637,NA,NA,NA
"97",1987,8,0.00309967175,0.000652865781953414,0.000230822910811958,0.000545809452729195
"98",1988,3,0.00347721433333333,0.000360448785019916,0.000208105203060322,0.00089540442002256
"99",1989,2,0.00303996,0.00047188063935703,0.00033367,0.00423967933431941
"100",1990,2,0.0027421315,8.92474823874603e-05,6.31075000000001e-05,0.000801856815388146
"101",1991,5,0.0027281638,0.000200415611447063,8.96285861895634e-05,0.000248848849411812
"102",1992,4,0.00333211725,0.000346068726928987,0.000173034363464494,0.000550672570694696
"103",1993,4,0.00282162775,0.00036829156515038,0.00018414578257519,0.00058603406538999
"104",1994,1,0.002715795,NA,NA,NA
"105",1995,3,0.00362541866666667,0.000448099413864081,0.000258710317218141,0.00111314065259298
"106",1996,1,0.002760367,NA,NA,NA
"107",NA,3,NA,NA,NA,NA
