"","Samp","K3Q2S1964_LD","K3Q1S1964_LD","K3Q3S1964_LD","MaxK3_LD","Year","Region"
"486","BHSC_6830792",0.258956706,0.366461046,0.374582247,0.374582247,2011,"North"
"487","GA_042908",1e-09,0.977748805,0.022251194,0.977748805,2003,"South"
"488","GA_042925",0.199674104,0.713057689,0.087268208,0.713057689,1909,"South"
"489","GA_042926",0.004127405,0.905792048,0.090080547,0.905792048,1954,"South"
"490","GA_042931",0.373348229,0.411853361,0.21479841,0.411853361,1995,"South"
"491","GA_042933",0.003677555,0.809581562,0.186740883,0.809581562,1992,"South"
"492","GA_042934",0.256435689,0.370286269,0.373278042,0.373278042,1995,"South"
"493","GA_042936",0.477816221,0.368559415,0.153624364,0.477816221,1987,"South"
"494","GA_260302",0.18239582,0.475248327,0.342355853,0.475248327,2016,"South"
"495","GA_42909",1e-09,0.772775412,0.227224587,0.772775412,2007,""
"496","LA_1",0.241479624,0.758520375,1e-09,0.758520375,1972,"South"
"497","LA_2",1e-09,0.92028649,0.079713509,0.92028649,1989,"South"
"498","LA_3",0.134946214,0.817894591,0.047159195,0.817894591,1983,"South"
"499","MO_3179229",0.766286546,0.21118594,0.022527513,0.766286546,1956,"Middle"
"500","MO_3525612",0.545299699,0.338495882,0.116204418,0.545299699,1986,"Middle"
"501","MO_3896053",0.910769359,1e-09,0.08923064,0.910769359,1989,"Middle"
"502","MO_5439107",1e-09,0.999999998,1e-09,0.999999998,1942,"Middle"
"503","MO_5439112",0.656670007,0.272300315,0.071029679,0.656670007,1982,"Middle"
"504","MO_5452217",0.395834339,0.313977228,0.290188433,0.395834339,2013,"Middle"
"505","MO_5457783",0.668118442,0.210283092,0.121598466,0.668118442,2001,"Middle"
"506","MO_6598648",0.602153985,0.130574356,0.267271659,0.602153985,2011,"Middle"
"507","MO_6848343",0.475929246,0.305204333,0.218866421,0.475929246,2013,"Middle"
"508","MU_04957659",0.821293182,0.035609459,0.143097359,0.821293182,1996,""
"509","MU_1827771",0.949815497,0.020817483,0.02936702,0.949815497,1965,"North"
"510","MU_1912368",0.177905561,0.643466912,0.178627527,0.643466912,1964,"Middle"
"511","MU_3859086",0.282828069,0.716495029,0.000676902,0.716495029,1989,""
"512","MU_4232901",0.604257127,0.344820859,0.050922015,0.604257127,1992,""
"513","MU_985453",0.938007572,0.033718735,0.028273693,0.938007572,1929,""
"514","NLU_6875802",0.023202706,0.608287697,0.368509597,0.608287697,2000,""
"515","TRH4_10",0.92670047,1e-09,0.073299529,0.92670047,1971,"North"
"516","TRH4_11",0.998224668,0.001775331,1e-09,0.998224668,1886,"North"
"517","TRH4_12",0.932782734,1e-09,0.067217265,0.932782734,1875,"North"
"518","TRH4_13",0.992115679,0.00788432,1e-09,0.992115679,NA,"North"
"519","TRH4_14",0.966631926,0.033368073,1e-09,0.966631926,1869,"Middle"
"520","TRH4_15",0.881236916,1e-09,0.118763083,0.881236916,1959,"North"
"521","TRH4_16",0.078524056,0.921475943,1e-09,0.921475943,1963,"South"
"522","TRH4_17",0.917903572,0.068639707,0.01345672,0.917903572,1949,"North"
"523","TRH4_18",0.956696311,0.005421875,0.037881815,0.956696311,1958,"North"
"524","TRH4_19",0.969210089,0.00015645,0.030633461,0.969210089,1945,"North"
"525","TRH4_1",0.589620799,2.25e-09,0.410379199,0.589620799,1967,"Middle"
"526","TRH4_20",0.999999998,1e-09,1e-09,0.999999998,1945,"North"
"527","TRH4_22",0.973275431,0.016080585,0.010643984,0.973275431,1952,"North"
"528","TRH4_23",0.935435368,0.005493264,0.059071368,0.935435368,1945,"North"
"529","TRH4_24",1e-09,0.999999998,1e-09,0.999999998,1908,"South"
"530","TRH4_25",0.966017816,0.033982183,1e-09,0.966017816,1961,"North"
"531","TRH4_26",0.618401293,0.309849585,0.071749122,0.618401293,1959,"North"
"532","TRH4_27",0.910631437,8.06e-05,0.089287991,0.910631437,1939,"North"
"533","TRH4_28",0.834109738,0.018439864,0.147450397,0.834109738,1951,"North"
"534","TRH4_29",0.872171586,0.001736097,0.126092318,0.872171586,1946,"Middle"
"535","TRH4_30",0.930934238,0.029717368,0.039348394,0.930934238,1943,""
"536","TRH4_31",0.951989824,1e-09,0.048010175,0.951989824,1938,"North"
"537","TRH4_32",0.164529542,0.610027999,0.225442459,0.610027999,1987,"South"
"538","TRH4_33",0.883108738,0.044380241,0.072511021,0.883108738,1982,"North"
"539","TRH4_34",0.684152,0.083601861,0.23224614,0.684152,1951,"North"
"540","TRH4_35",0.740434454,0.008991572,0.250573974,0.740434454,1957,"North"
"541","TRH4_36",0.726434296,0.097327559,0.176238145,0.726434296,1973,"North"
"542","TRH4_37",0.69771623,0.073597353,0.228686416,0.69771623,1959,"North"
"543","TRH4_38",0.750035352,0.069679768,0.18028488,0.750035352,1979,"North"
"544","TRH4_39",0.962935554,0.037064445,1e-09,0.962935554,1893,"North"
"545","TRH4_3",0.91635296,0.000885921,0.082761119,0.91635296,1899,"North"
"546","TRH4_40",0.783366232,0.166498543,0.050135225,0.783366232,1944,"South"
"547","TRH4_42",0.476179857,1e-09,0.523820142,0.523820142,1915,"North"
"548","TRH4_43",0.898655669,1e-09,0.10134433,0.898655669,1867,"North"
"549","TRH4_44",0.973090991,0.026909008,1e-09,0.973090991,1884,"Middle"
"550","TRH4_45",0.902520755,0.077596298,0.019882947,0.902520755,1934,"North"
"551","TRH4_47",0.338473139,0.418971275,0.242555585,0.418971275,1961,"North"
"552","TRH4_48",0.788688531,0.111637518,0.099673951,0.788688531,1988,"South"
"553","TRH4_4",0.998492159,0.00150784,1e-09,0.998492159,1916,"North"
"554","TRH4_50",0.999999998,1e-09,1e-09,0.999999998,1922,"North"
"555","TRH4_51",0.999999998,1e-09,1e-09,0.999999998,1885,"North"
"556","TRH4_54",0.75693529,0.079568567,0.163496143,0.75693529,1986,"Middle"
"557","TRH4_55",0.753315418,0.083235717,0.163448865,0.753315418,1952,"Middle"
"558","TRH4_56",0.812959341,0.12047357,0.066567089,0.812959341,1943,"South"
"559","TRH4_57",0.330102488,0.412523576,0.257373935,0.412523576,1994,"Middle"
"560","TRH4_58",0.95698559,0.030517866,0.012496544,0.95698559,1965,"Middle"
"561","TRH4_59",0.525811964,0.474188035,1e-09,0.525811964,1961,"Middle"
"562","TRH4_5",0.038961142,0.629521989,0.331516869,0.629521989,1959,""
"563","TRH4_60",0.855798067,0.001518519,0.142683414,0.855798067,1944,""
"564","TRH4_62",0.810126415,0.116633365,0.07324022,0.810126415,1930,"Middle"
"565","TRH4_63",0.999999998,1e-09,1e-09,0.999999998,1907,"Middle"
"566","TRH4_64",0.05982483,0.856308837,0.083866333,0.856308837,1992,"South"
"567","TRH4_65",0.999999998,1e-09,1e-09,0.999999998,1977,"Middle"
"568","TRH4_66",0.132812685,0.855792215,0.011395101,0.855792215,NA,"South"
"569","TRH4_67",0.023536698,0.686273515,0.290189787,0.686273515,NA,"South"
"570","TRH4_69",0.848626296,0.046015003,0.105358701,0.848626296,1936,"South"
"571","TRH4_70",0.101015224,0.815894897,0.083089879,0.815894897,1992,"South"
"572","TRH4_71",0.838430581,0.081116177,0.080453243,0.838430581,1910,"South"
"573","TRH4_72",0.74722093,0.066312787,0.186466283,0.74722093,1975,"South"
"574","TRH4_73",0.3879042,0.504256749,0.107839051,0.504256749,1975,"South"
"575","TRH4_74",0.012224881,0.666236746,0.321538373,0.666236746,1973,"South"
"576","TRH4_75",0.817181994,0.004314779,0.178503227,0.817181994,1966,"South"
"577","TRH4_76",0.927176662,0.041077347,0.031745991,0.927176662,1975,"South"
"578","TRH4_77",0.680300885,0.155057792,0.164641323,0.680300885,1975,"South"
"579","TRH4_78",0.720871371,0.012826497,0.266302132,0.720871371,2006,"South"
"580","TRH4_79",1e-09,0.942299613,0.057700386,0.942299613,2001,"South"
"581","TRH4_7",0.848453141,0.092315157,0.059231703,0.848453141,1902,""
"582","TRH4_80",0.729480842,0.061352077,0.209167081,0.729480842,1975,"South"
"583","TRH4_81",0.668467138,0.233016557,0.098516305,0.668467138,1975,"South"
"584","TRH4_82",0.878231973,0.000207904,0.121560124,0.878231973,1960,"South"
"585","TRH4_83",0.443070507,0.207156688,0.349772805,0.443070507,2014,"South"
"586","TRH4_84",0.840147672,1e-09,0.159852327,0.840147672,1938,"North"
"587","TRH4_8",0.478367303,0.465296741,0.056335956,0.478367303,1970,"South"
"588","TRH4_9",0.996046959,0.00395304,1e-09,0.996046959,1897,"North"
"589","TRHS100",0.191731524,0.808268475,1e-09,0.808268475,1947,"North"
"590","TRHS101",0.929682527,0.020155192,0.050162281,0.929682527,1949,"Middle"
"591","TRHS102",0.817420408,0.182579591,1e-09,0.817420408,1882,""
"592","TRHS103",0.236851064,0.477414602,0.285734334,0.477414602,1979,"Middle"
"593","TRHS104",1e-09,0.999999998,1e-09,0.999999998,1931,"South"
"594","TRHS105",0.661753026,0.003581527,0.334665447,0.661753026,1854,"North"
"595","TRHS106",0.708090196,0.037427673,0.25448213,0.708090196,1992,"North"
"596","TRHS107",0.349030006,0.322463548,0.328506446,0.349030006,2000,"North"
"597","TRHS109",0.894184519,0.045110996,0.060704485,0.894184519,1916,"North"
"598","TRHS110",0.752251027,0.077860837,0.169888136,0.752251027,1914,"North"
"599","TRHS111",0.818233508,0.009418693,0.172347799,0.818233508,1926,"North"
"600","TRHS112",0.055697031,0.944302968,1e-09,0.944302968,1978,"South"
"601","TRHS113",0.999999997,1.93e-09,1e-09,0.999999997,1939,"North"
"602","TRHS114",0.942948316,0.034029092,0.023022592,0.942948316,1934,"North"
"603","TRHS115",0.996737129,0.003261951,9.19e-07,0.996737129,1951,"North"
"604","TRHS116",0.89194627,0.103525063,0.004528668,0.89194627,1932,"North"
"605","TRHS117",0.984844567,0.015155432,1e-09,0.984844567,1883,"Middle"
"606","TRHS118",0.967302984,0.032697015,1e-09,0.967302984,1903,"Middle"
"607","TRHS119",0.994476556,0.005523443,1e-09,0.994476556,1892,"Middle"
"608","TRHS120",1e-09,0.999999998,1e-09,0.999999998,1975,"South"
"609","TRHS121",0.333601489,0.638318497,0.028080014,0.638318497,1969,"South"
"610","TRHS122",0.121916115,0.815891347,0.062192538,0.815891347,1988,"South"
"611","TRHS123",0.133260802,0.82590671,0.040832488,0.82590671,1998,"South"
"612","TRHS124",0.091739551,0.905783405,0.002477044,0.905783405,1966,""
"613","TRHS126",0.526675493,0.473324506,1e-09,0.526675493,1947,"Middle"
"614","TRHS127",0.588998383,0.166138057,0.244863561,0.588998383,1988,"North"
"615","TRHS128",1e-09,0.999999998,1e-09,0.999999998,1967,"South"
"616","TRHS129",0.859743713,0.067016893,0.073239393,0.859743713,1954,"North"
"617","TRHS130",0.798284739,0.057649056,0.144066205,0.798284739,1927,"Middle"
"618","TRHS131",0.87620078,0.012181535,0.111617685,0.87620078,1914,"North"
"619","TRHS132",0.90943457,0.032563691,0.058001739,0.90943457,1921,"Middle"
"620","TRHS133",0.972724896,0.010440287,0.016834817,0.972724896,1946,"Middle"
"621","TRHS134",0.853272444,0.036314977,0.110412579,0.853272444,1952,"North"
"622","TRHS135",0.96886809,0.024354573,0.006777337,0.96886809,1936,"North"
"623","TRHS136",0.517341937,0.383717751,0.098940312,0.517341937,1971,"South"
"624","TRHS137",0.206833567,0.793166432,1e-09,0.793166432,1964,"South"
"625","TRHS138",0.856865504,0.105840392,0.037294104,0.856865504,1976,"South"
"626","TRHS139",0.901227776,0.063909812,0.034862412,0.901227776,1903,"South"
"627","TRHS140",0.210032438,0.788414324,0.001553238,0.788414324,1975,"South"
"628","TRHS141",1e-09,0.809677939,0.19032206,0.809677939,1999,"South"
"629","TRHS142",0.805289246,0.050857264,0.14385349,0.805289246,1947,"Middle"
"630","TRHS143",0.857454549,1e-09,0.14254545,0.857454549,1984,"Middle"
"631","TRHS144",0.02252894,0.977471059,1e-09,0.977471059,1990,"South"
"632","TRHS145",0.005745976,0.994254023,1e-09,0.994254023,1939,"North"
"633","TRHS146",0.932733484,0.020465629,0.046800887,0.932733484,1949,"North"
"634","TRHS147",1e-09,0.999999998,1e-09,0.999999998,1950,""
"635","TRHS148",0.908377168,0.000737205,0.090885627,0.908377168,1948,"Middle"
"636","TRHS149",0.893458805,1e-09,0.106541194,0.893458805,1972,"Middle"
"637","TRHS150",0.020583576,0.979416423,1e-09,0.979416423,1941,"Middle"
"638","TRHS151",0.568145687,0.362856203,0.06899811,0.568145687,1991,"North"
"639","TRHS152",1e-09,0.999999998,1e-09,0.999999998,1974,"South"
"640","TRHS153",0.935752276,0.034833227,0.029414497,0.935752276,1934,"North"
"641","TRHS154",0.963328849,0.013900362,0.022770789,0.963328849,1914,"North"
"642","TRHS156",0.99197538,0.008024619,1e-09,0.99197538,1940,"Middle"
"643","TRHS158",0.93207674,1e-09,0.067923259,0.93207674,1939,"Middle"
"644","TRHS159",0.848473243,1e-09,0.151526756,0.848473243,1870,"North"
"645","TRHS160",1e-09,0.999999998,1e-09,0.999999998,1957,"South"
"646","TRHS161",0.445301145,0.453906941,0.100791915,0.453906941,1981,"Middle"
"647","TRHS162",0.644716092,0.269306549,0.08597736,0.644716092,1985,"Middle"
"648","TRHS163",0.943724219,0.032511337,0.023764444,0.943724219,1930,"Middle"
"649","TRHS165",0.128200257,0.639712658,0.232087084,0.639712658,1964,"Middle"
"650","TRHS166",0.377276245,0.513472544,0.109251211,0.513472544,1958,"Middle"
"651","TRHS167",0.810472939,0.094742165,0.094784896,0.810472939,1957,"Middle"
"652","TRHS168",1e-09,0.999999998,1e-09,0.999999998,1933,"South"
"653","TRHS171",1e-09,0.999999998,1e-09,0.999999998,1956,"South"
"654","TRHS172",0.796709989,0.13109804,0.072191971,0.796709989,1957,"South"
"655","TRHS173",0.309216157,0.662762305,0.028021538,0.662762305,1964,"South"
"656","TRHS174",0.491094687,0.464405657,0.044499656,0.491094687,1973,"Middle"
"657","TRHS175",0.914066919,4.36e-08,0.085933038,0.914066919,1978,"Middle"
"658","TRHS176",1e-09,0.999999998,1e-09,0.999999998,1972,"South"
"659","TRHS177",0.870207191,0.004889518,0.124903292,0.870207191,2003,"Middle"
"660","TRHS178",0.787898728,1e-09,0.212101271,0.787898728,2009,"North"
"661","TRHS179",0.88677731,0.011146474,0.102076216,0.88677731,2002,"North"
"662","TRHS180",0.722117546,0.10699975,0.170882704,0.722117546,1994,"North"
"663","TRHS181",0.888253582,1e-09,0.111746417,0.888253582,1993,"North"
"664","TRHS182",0.633423311,0.294794036,0.071782653,0.633423311,1980,"Middle"
"665","TRHS183",0.041096584,0.696399918,0.262503498,0.696399918,1977,"North"
"666","TRHS184",0.178319406,0.821680593,1e-09,0.821680593,1975,"South"
"667","TRHS185",0.871944884,0.090155806,0.03789931,0.871944884,1974,"Middle"
"668","TRHS186",0.838591259,0.010677974,0.150730767,0.838591259,1906,"North"
"669","TRHS187",0.875383569,0.08094627,0.043670161,0.875383569,1896,"North"
"670","TRHS188",0.844805295,0.030678356,0.124516349,0.844805295,1930,"North"
"671","TRHS189",0.771070103,0.014263242,0.214666654,0.771070103,1984,"North"
"672","TRHS190",0.808348543,0.030297836,0.161353621,0.808348543,1958,"North"
"673","TRHS191",0.957930816,0.008687151,0.033382032,0.957930816,1892,"North"
"674","TRHS192",1e-09,0.999999998,1e-09,0.999999998,1976,"South"
"675","TRHS193",0.974943716,0.025056283,1e-09,0.974943716,1955,"North"
"676","TRHS194",0.973669691,0.025075539,0.00125477,0.973669691,1961,"North"
"677","TRHS195",0.999999998,1e-09,1e-09,0.999999998,1958,"North"
"678","TRHS196",0.887473002,0.112526997,1e-09,0.887473002,1949,"Middle"
"679","TRHS197",0.966904296,0.008614763,0.024480941,0.966904296,1906,"North"
"680","TRHS198",0.869990213,0.130009786,1e-09,0.869990213,1928,"North"
"681","TRHS199",0.9889236,0.011076399,1e-09,0.9889236,1954,"North"
"682","TRHS200",1e-09,0.999999998,1e-09,0.999999998,1981,"South"
"683","TRHS201",0.95478149,0.045218509,1e-09,0.95478149,1934,"North"
"684","TRHS202",0.883968615,0.116031384,1e-09,0.883968615,1960,"North"
"685","TRHS203",0.990987655,0.009012344,1e-09,0.990987655,1957,"North"
"686","TRHS204",0.597443666,0.238911793,0.163644541,0.597443666,1968,"Middle"
"687","TRHS205",0.975922093,1e-09,0.024077906,0.975922093,1946,"North"
"688","TRHS206",0.966694436,0.019283551,0.014022012,0.966694436,1922,"North"
"689","TRHS207",0.069280206,0.930719793,1e-09,0.930719793,1982,"South"
"690","TRHS208",1e-09,0.999999998,1e-09,0.999999998,1967,"South"
"691","TRHS209",0.660049366,0.309852532,0.030098102,0.660049366,1990,""
"692","TRHS210",0.571350269,0.331324854,0.097324877,0.571350269,1990,"Middle"
"693","TRHS211",0.077067519,0.901066562,0.021865919,0.901066562,1982,"South"
"694","TRHS212",0.03795734,0.780020563,0.182022097,0.780020563,1970,"Middle"
"695","TRHS213",0.976124217,1.03e-08,0.023875772,0.976124217,1946,"Middle"
"696","TRHS214",0.651745701,0.266066633,0.082187667,0.651745701,1968,"Middle"
"697","TRHS215",0.089897014,0.910102985,1e-09,0.910102985,1961,"Middle"
"698","TRHS216",1e-09,0.999999998,1e-09,0.999999998,1975,"South"
"699","TRHS217",0.884501374,0.093166635,0.022331991,0.884501374,1973,"Middle"
"700","TRHS219",0.316075059,0.519326417,0.164598524,0.519326417,1983,"Middle"
"701","TRHS220",0.078713196,0.757073774,0.164213031,0.757073774,1966,"Middle"
"702","TRHS221",0.826394395,0.076317262,0.097288343,0.826394395,1962,"Middle"
"703","TRHS222",0.800225869,0.107619339,0.092154792,0.800225869,1971,"Middle"
"704","TRHS223",1e-09,0.999999998,1e-09,0.999999998,1955,"Middle"
"705","TRHS224",1e-09,0.999999998,1e-09,0.999999998,1971,"South"
"706","TRHS225",0.130020826,0.770709473,0.0992697,0.770709473,1963,"North"
"707","TRHS226",0.945407412,0.004993571,0.049599017,0.945407412,1899,"North"
"708","TRHS228",0.934223317,5.7e-06,0.065770981,0.934223317,1950,"North"
"709","TRHS229",0.999997463,2.54e-06,1e-09,0.999997463,1939,"North"
"710","TRHS231",0.931930636,9.41e-05,0.067975267,0.931930636,1962,"North"
"711","TRHS232",1e-09,0.999999998,1e-09,0.999999998,1987,"South"
"712","TRHS233",0.975395906,0.024604093,1e-09,0.975395906,1957,"North"
"713","TRHS234",0.827480065,1e-09,0.172519934,0.827480065,1945,"North"
