"","stdAC","stdLI","Year","Region","Samp","lat","lon"
"488",1.14e-06,2.86e-06,1909,"South","GA_042925",33.95116875,-83.36732908
"489",2.86e-06,2.38e-06,1954,"South","GA_042926",31.48380621,-81.37556637
"490",7.32e-07,2.25e-06,1995,"South","GA_042931",33.77154687,-84.22643242
"491",1.75e-06,6.36e-06,1992,"South","GA_042933",32.01322434,-81.44247222
"492",2.1e-06,4.35e-06,1995,"South","GA_042934",34.88172462,-83.40207648
"493",2.83e-07,3.12e-06,1987,"South","GA_042936",33.28785074,-83.95716951
"496",2.13e-06,2.96e-06,1972,"South","LA_1",30.85334331,-90.04052688
"497",1.56e-06,4.1e-06,1989,"South","LA_2",30.2035445,-90.91129129
"498",1.4e-06,2.35e-06,1983,"South","LA_3",32.8318885,-92.37480557
"499",2.29e-06,9.81e-07,1956,"Middle","MO_3179229",39.49546503,-92.00073525
"500",8.85e-07,6.32e-07,1986,"Middle","MO_3525612",38.44086709,-91.50793343
"501",0,3.73e-07,1989,"Middle","MO_3896053",37.50230058,-94.34711077
"502",2.24e-06,4.92e-06,1942,"Middle","MO_5439107",38.19625586,-83.42107541
"503",1.16e-06,1.06e-07,1982,"Middle","MO_5439112",38.31817284,-83.04953383
"508",2.54e-06,3.39e-07,1996,"","MU_04957659",NA,NA
"509",2.48e-06,7.27e-07,1965,"North","MU_1827771",41.33445188,-93.09943715
"510",7.83e-07,2.54e-06,1964,"Middle","MU_1912368",38.47032103,-89.92839902
"511",6.23e-07,1.56e-06,1989,"","MU_3859086",NA,NA
"512",3.11e-07,4.67e-07,1992,"","MU_4232901",NA,NA
"513",8.86e-07,9.84e-08,1929,"","MU_985453",NA,NA
"515",0,6.06e-07,1971,"North","TRH4_10",40.45623124,-90.67787766
"516",0,1.18e-06,1886,"North","TRH4_11",40.78806359,-89.75998004
"517",0,1.61e-07,1875,"North","TRH4_12",40.78806359,-89.75998004
"NA",NA,NA,NA,NA,NA,NA,NA
"519",0,6.51e-07,1869,"Middle","TRH4_14",38.0837368,-89.36702108
"520",0,2.26e-06,1959,"North","TRH4_15",40.01035275,-88.59108665
"521",2.41e-07,3.38e-06,1963,"South","TRH4_16",30.2035445,-90.91129129
"522",1.21e-06,6.04e-07,1949,"North","TRH4_17",41.05806562,-75.33951546
"523",1.2e-06,5.57e-07,1958,"North","TRH4_18",40.04243843,-76.24770427
"524",1.05e-06,1.05e-06,1945,"North","TRH4_19",40.33694829,-75.10687343
"525",8.01e-08,3.41e-07,1967,"Middle","TRH4_1",35.44763603,-93.03415428
"526",1.4e-06,3.99e-07,1945,"North","TRH4_20",40.36723146,-76.45771276
"527",1.76e-06,2.2e-07,1952,"North","TRH4_22",40.53106491,-77.40216267
"528",1.46e-06,9.74e-08,1945,"North","TRH4_23",41.44615912,-76.51214129
"529",1.41e-06,6.43e-06,1908,"South","TRH4_24",30.65287053,-92.82787923
"530",3.07e-07,3.07e-07,1961,"North","TRH4_25",40.41544054,-76.7794747
"531",0,8.39e-07,1959,"North","TRH4_26",41.78866771,-76.51545255
"532",1.17e-06,3.35e-07,1939,"North","TRH4_27",40.00655527,-78.49031712
"533",2.46e-07,3.69e-07,1951,"North","TRH4_28",40.91818292,-75.70882161
"534",0,3.52e-07,1946,"Middle","TRH4_29",39.92534363,-78.11268366
"535",1.76e-06,2.77e-07,1943,"","TRH4_30",NA,NA
"536",2.02e-06,2.65e-06,1938,"North","TRH4_31",41.34338187,-77.06450625
"537",9.46e-07,2.61e-06,1987,"South","TRH4_32",30.29053336,-92.41197912
"538",2.68e-07,2.18e-06,1982,"North","TRH4_33",45.15177086,-86.03849605
"539",6.99e-07,2.33e-07,1951,"North","TRH4_34",46.32817843,-84.52936792
"540",1.5e-06,4.29e-07,1957,"North","TRH4_35",43.64060156,-84.84679655
"541",0,3.95e-07,1973,"North","TRH4_36",46.94826921,-86.57216017
"542",7.85e-08,8.63e-07,1959,"North","TRH4_37",46.20866709,-88.53055287
"543",3.26e-06,1.04e-06,1979,"North","TRH4_38",45.03110751,-83.16520109
"544",0,1.28e-07,1893,"North","TRH4_39",43.03215631,-85.54929628
"545",8.48e-07,3.39e-07,1899,"North","TRH4_3",40.140089,-88.19917067
"546",1.46e-06,1.4e-06,1944,"South","TRH4_40",29.33744189,-90.83763991
"547",0,6.14e-07,1915,"North","TRH4_42",42.25322535,-83.83877051
"548",1.05e-06,5.9e-07,1867,"North","TRH4_43",43.03545269,-73.09296062
"549",0,1.8e-06,1884,"Middle","TRH4_44",39.91680741,-75.39889981
"550",2.59e-06,2.8e-07,1934,"North","TRH4_45",40.04243843,-76.24770427
"551",0,9.87e-07,1961,"North","TRH4_47",40.21082611,-75.36729364
"552",0,7.48e-07,1988,"South","TRH4_48",31.19862028,-92.53319963
"553",0,7.94e-08,1916,"North","TRH4_4",40.40377473,-91.16469555
"554",0,1.56e-07,1922,"North","TRH4_50",40.33694829,-75.10687343
"555",6.39e-07,4.56e-07,1885,"North","TRH4_51",40.33694829,-75.10687343
"556",1.17e-06,2.42e-06,1986,"Middle","TRH4_54",38.89782642,-80.23342321
"557",2.45e-07,9e-07,1952,"Middle","TRH4_55",39.17826738,-81.06294738
"558",0,9.4e-07,1943,"South","TRH4_56",30.85334331,-90.04052688
"559",4.73e-07,2.84e-07,1994,"Middle","TRH4_57",39.11359529,-79.56497417
"560",0,2.67e-06,1965,"Middle","TRH4_58",39.11359529,-79.56497417
"561",6.51e-07,8.88e-07,1961,"Middle","TRH4_59",39.63028389,-80.04654416
"562",0,7.51e-07,1959,"","TRH4_5",NA,NA
"563",0,2.43e-07,1944,"","TRH4_60",NA,NA
"564",6.29e-07,2.52e-07,1930,"Middle","TRH4_62",39.63028389,-80.04654416
"565",0,2.57e-06,1907,"Middle","TRH4_63",39.63028389,-80.04654416
"566",2.58e-06,4.28e-06,1992,"South","TRH4_64",32.8318885,-92.37480557
"567",3.06e-06,6.34e-07,1977,"Middle","TRH4_65",39.56043315,-78.25773171
"NA.1",NA,NA,NA,NA,NA,NA,NA
"NA.2",NA,NA,NA,NA,NA,NA,NA
"570",5.74e-08,4.59e-07,1936,"South","TRH4_69",29.33744189,-90.83763991
"571",0,3.63e-06,1992,"South","TRH4_70",29.33744189,-90.83763991
"572",2.01e-06,8.03e-07,1910,"South","TRH4_71",29.33744189,-90.83763991
"573",7.36e-07,5.98e-07,1975,"South","TRH4_72",30.62665232,-90.40568053
"574",1.02e-06,2.77e-06,1975,"South","TRH4_73",30.29053336,-92.41197912
"575",0,4.37e-07,1973,"South","TRH4_74",30.40784295,-89.95463322
"576",1.1e-06,3.15e-07,1966,"South","TRH4_75",30.40784295,-89.95463322
"577",7.99e-07,1.92e-06,1975,"South","TRH4_76",29.67745858,-90.0977654
"578",2.08e-06,1.64e-06,1975,"South","TRH4_77",32.58019418,-93.88239685
"581",9.95e-07,2.7e-06,1902,"","TRH4_7",NA,NA
"582",3.45e-06,3.35e-07,1975,"South","TRH4_80",30.2292239,-93.35794516
"583",0,2.61e-07,1975,"South","TRH4_81",29.50033224,-90.40259453
"584",0,9.37e-07,1960,"South","TRH4_82",29.67745858,-90.0977654
"586",0,3.92e-07,1938,"North","TRH4_84",44.00566177,-72.37682161
"587",6.67e-08,1.53e-06,1970,"South","TRH4_8",32.67893103,-93.60504592
"588",0,5.19e-07,1897,"North","TRH4_9",40.140089,-88.19917067
"589",9.72e-07,4.95e-06,1947,"North","TRHS100",41.40414593,-89.52865576
"590",0,7.7e-08,1949,"Middle","TRHS101",39.98790526,-91.18849214
"591",4.53e-07,6.79e-07,1882,"","TRHS102",NA,NA
"592",1.32e-06,3.4e-07,1979,"Middle","TRHS103",38.82971226,-89.90499843
"593",2.51e-06,2.97e-06,1931,"South","TRHS104",30.0686437,-89.92812792
"594",0,4.04e-07,1854,"North","TRHS105",42.37067661,-73.20641229
"595",5.79e-07,1.84e-06,1992,"North","TRHS106",44.68361117,-84.61033711
"597",7.35e-08,1.03e-06,1916,"North","TRHS109",42.28474548,-83.26113287
"598",6.98e-07,5.19e-06,1914,"North","TRHS110",42.93112197,-82.66436772
"599",2.66e-06,1.97e-07,1926,"North","TRHS111",47.7152823,-88.25215081
"600",2.15e-06,4.95e-06,1978,"South","TRHS112",31.19862028,-92.53319963
"601",8.49e-07,6.6e-07,1939,"North","TRHS113",40.5672969,-74.91224777
"602",1.37e-06,5.2e-07,1934,"North","TRHS114",40.5672969,-74.91224777
"603",2.06e-06,1.55e-06,1951,"North","TRHS115",40.28343742,-74.70175241
"604",2.37e-06,4.3e-07,1932,"North","TRHS116",40.28751735,-74.15820239
"605",1.22e-06,3.24e-07,1883,"Middle","TRHS117",39.8777173,-74.66806741
"606",2.27e-06,2.27e-07,1903,"Middle","TRHS118",39.80353924,-74.95975436
"607",9.05e-07,1.81e-07,1892,"Middle","TRHS119",39.80353924,-74.95975436
"608",1.5e-06,4.56e-06,1975,"South","TRHS120",32.39681418,-81.74317814
"609",8.56e-08,2.4e-06,1969,"South","TRHS121",33.79553898,-90.88040091
"610",9.1e-07,4.36e-06,1988,"South","TRHS122",33.65566661,-88.78157617
"612",1.36e-06,6.73e-06,1966,"","TRHS124",NA,NA
"613",8.21e-07,3.19e-07,1947,"Middle","TRHS126",39.97354672,-90.24737505
"614",1.2e-06,3.27e-07,1988,"North","TRHS127",42.04256636,-89.32072666
"615",2.97e-07,4.98e-06,1967,"South","TRHS128",32.47831315,-92.15487013
"616",1.17e-06,1.05e-06,1954,"North","TRHS129",40.28751735,-74.15820239
"617",1.11e-06,2.04e-06,1927,"Middle","TRHS130",39.80353924,-74.95975436
"618",1.32e-06,4.26e-06,1914,"North","TRHS131",41.13929693,-74.69080068
"619",0,2.9e-07,1921,"Middle","TRHS132",39.80353924,-74.95975436
"620",2.23e-06,4.62e-07,1946,"Middle","TRHS133",39.8777173,-74.66806741
"621",1.42e-06,3.69e-06,1952,"North","TRHS134",42.03624149,-93.46504477
"622",2.05e-06,3.16e-07,1936,"North","TRHS135",47.58986137,-92.46146571
"623",1.36e-06,7.77e-07,1971,"South","TRHS136",32.36440099,-91.2425797
"624",1.38e-06,2.2e-06,1964,"South","TRHS137",34.35675781,-89.48491927
"625",0,2.83e-07,1976,"South","TRHS138",34.35675781,-89.48491927
"626",2.08e-06,3.53e-06,1903,"South","TRHS139",30.46341479,-91.31274667
"627",1.09e-06,4.31e-06,1975,"South","TRHS140",33.2836981,-90.94745464
"629",0,1.75e-07,1947,"Middle","TRHS142",39.54583175,-89.27725431
"630",0,5.23e-07,1984,"Middle","TRHS143",37.73025292,-88.92992445
"631",2.59e-06,2.78e-06,1990,"South","TRHS144",30.44013624,-90.72790744
"632",1.07e-06,4.19e-06,1939,"North","TRHS145",41.34400278,-88.88593793
"633",2.64e-06,8.79e-07,1949,"North","TRHS146",40.47277996,-90.20748188
"634",1.15e-06,5.4e-06,1950,"","TRHS147",NA,NA
"635",2.22e-06,1.93e-07,1948,"Middle","TRHS148",39.76945477,-88.2173347
"636",0,1.22e-06,1972,"Middle","TRHS149",39.86000279,-88.96155193
"637",9.6e-07,1.44e-06,1941,"Middle","TRHS150",37.47127162,-89.2551274
"638",2.05e-06,8.88e-07,1991,"North","TRHS151",40.59716517,-88.22327385
"639",2.42e-06,5.76e-06,1974,"South","TRHS152",29.90472573,-89.30412736
"640",0,1.7e-06,1934,"North","TRHS153",43.01821454,-88.30450827
"641",1.02e-06,2.54e-07,1914,"North","TRHS154",43.64685671,-84.38810911
"642",0,2.41e-07,1940,"Middle","TRHS156",35.2021509,-87.03477737
"643",1e-07,6.01e-07,1939,"Middle","TRHS158",39.56242025,-75.94810697
"644",0,2.51e-06,1870,"North","TRHS159",42.45201868,-76.47365413
"645",1.64e-06,3.44e-06,1957,"South","TRHS160",30.12646024,-90.47088359
"646",0,1.02e-06,1981,"Middle","TRHS161",38.0837368,-89.36702108
"647",0,7.81e-07,1985,"Middle","TRHS162",37.4127562,-88.56162011
"648",0,3.5e-07,1930,"Middle","TRHS163",37.22298043,-89.12659525
"649",1.09e-06,2.93e-06,1964,"Middle","TRHS165",38.47032103,-89.92839902
"650",1.27e-06,5.28e-07,1958,"Middle","TRHS166",38.47032103,-89.92839902
"651",1.49e-06,6.95e-07,1957,"Middle","TRHS167",38.47032103,-89.92839902
"652",2.15e-06,2.47e-06,1933,"South","TRHS168",30.0686437,-89.92812792
"653",7.46e-07,4.56e-06,1956,"South","TRHS171",33.26606363,-81.43502277
"654",2.05e-06,8.89e-07,1957,"South","TRHS172",33.214771,-81.05423377
"655",1.65e-06,4.23e-06,1964,"South","TRHS173",29.80938932,-92.30428295
"656",0,9.76e-07,1973,"Middle","TRHS174",36.4344247,-81.5005212
"657",1.29e-06,6.45e-07,1978,"Middle","TRHS175",36.23110628,-81.69642507
"658",3.05e-06,5.39e-06,1972,"South","TRHS176",29.90552827,-90.35822047
"662",0,3.45e-06,1994,"North","TRHS180",40.65205164,-79.08754709
"663",3.19e-06,1.03e-06,1993,"North","TRHS181",40.65205164,-79.08754709
"664",5.78e-07,3.93e-06,1980,"Middle","TRHS182",37.78510652,-89.38207594
"665",0,1.83e-06,1977,"North","TRHS183",42.34015297,-72.66378449
"666",3.19e-06,4.14e-06,1975,"South","TRHS184",30.0686437,-89.92812792
"667",2.04e-06,2.47e-06,1974,"Middle","TRHS185",35.84785522,-84.52324218
"668",0,4.54e-07,1906,"North","TRHS186",46.66287797,-87.5735241
"669",1.25e-06,7.33e-08,1896,"North","TRHS187",42.93112197,-82.66436772
"670",3.36e-06,2.34e-06,1930,"North","TRHS188",47.7152823,-88.25215081
"671",0,5.68e-07,1984,"North","TRHS189",44.64458747,-86.3006262
"672",2.63e-06,4.96e-07,1958,"North","TRHS190",42.6727951,-82.91017526
"673",0,1.22e-06,1892,"North","TRHS191",42.93112197,-82.66436772
"674",1.89e-06,4.36e-06,1976,"South","TRHS192",30.0686437,-89.92812792
"675",0,3.72e-07,1955,"North","TRHS193",41.34338187,-77.06450625
"676",0,2e-06,1961,"North","TRHS194",41.33198752,-75.03382898
"677",0,6.52e-07,1958,"North","TRHS195",41.34338187,-77.06450625
"678",9.66e-07,6.04e-07,1949,"Middle","TRHS196",39.91995828,-76.72651407
"679",0,5.82e-07,1906,"North","TRHS197",40.21082611,-75.36729364
"680",2.13e-06,5.18e-07,1928,"North","TRHS198",40.33694829,-75.10687343
"681",4e-07,5.33e-07,1954,"North","TRHS199",40.36723146,-76.45771276
"682",2.3e-06,4.56e-06,1981,"South","TRHS200",29.67745858,-90.0977654
"683",1.36e-06,6.35e-07,1934,"North","TRHS201",40.00763605,-75.13394468
"684",4.43e-07,4.8e-07,1960,"North","TRHS202",40.41629566,-75.9259989
"685",0,6.93e-07,1957,"North","TRHS203",40.91818292,-75.70882161
"686",3e-06,6.54e-07,1968,"Middle","TRHS204",39.91680741,-75.39889981
"687",2.59e-07,2.59e-07,1946,"North","TRHS205",41.43678632,-75.60919565
"688",1.82e-06,2.77e-06,1922,"North","TRHS206",40.6127008,-75.59236948
"689",1.38e-06,3.67e-06,1982,"South","TRHS207",30.87977273,-91.42002868
"690",1.83e-06,4.95e-06,1967,"South","TRHS208",30.0686437,-89.92812792
"691",1.66e-06,8.45e-07,1990,"","TRHS209",NA,NA
"692",1.2e-06,4.27e-07,1990,"Middle","TRHS210",36.06111824,-79.12064936
"693",1.92e-06,4.42e-06,1982,"South","TRHS211",34.18155534,-77.86559757
"694",1.33e-06,1.5e-06,1970,"Middle","TRHS212",35.33246694,-79.90547908
"695",2.1e-06,5.16e-07,1946,"Middle","TRHS213",35.15046721,-83.42217671
"696",0,9.06e-07,1968,"Middle","TRHS214",36.13061955,-80.25630002
"697",2.08e-06,4.88e-06,1961,"Middle","TRHS215",36.03602992,-78.87659269
"698",2.03e-06,6.1e-06,1975,"South","TRHS216",29.75649985,-91.76305555
"699",0,5.92e-07,1973,"Middle","TRHS217",36.20627576,-81.16338566
"700",0,2.73e-06,1983,"Middle","TRHS219",38.69562765,-84.36027218
"701",9e-07,2.93e-06,1966,"Middle","TRHS220",37.20970327,-88.35381378
