"","stdAC","stdLI","Year","Region","Samp","lat","lon"
"702",9.45e-07,2.58e-07,1962,"Middle","TRHS221",38.44846804,-85.11892997
"703",1.02e-06,1.23e-06,1971,"Middle","TRHS222",38.99415716,-76.56759706
"704",1.97e-06,5.83e-06,1955,"Middle","TRHS223",35.7103417,-79.80600691
"705",8.61e-07,5.13e-06,1971,"South","TRHS224",29.90552827,-90.35822047
"706",1.11e-06,1.66e-06,1963,"North","TRHS225",40.91934578,-77.81996016
"707",1.43e-06,6.71e-07,1899,"North","TRHS226",40.6127008,-75.59236948
"708",9.49e-07,2.59e-07,1950,"North","TRHS228",41.80774761,-78.56902513
"709",2.62e-06,6.54e-07,1939,"North","TRHS229",40.91818292,-75.70882161
"710",9.92e-07,1.8e-07,1962,"North","TRHS231",40.00655527,-78.49031712
"711",1.81e-06,4.64e-06,1987,"South","TRHS232",30.53823959,-91.09561662
"712",2.16e-06,4.19e-06,1957,"North","TRHS233",41.64873075,-75.30325771
"713",0,7.29e-07,1945,"North","TRHS234",41.64873075,-75.30325771
"714",3.27e-06,2.85e-06,1952,"Middle","TRHS235",39.91995828,-76.72651407
"715",9.98e-07,2.66e-06,1954,"North","TRHS236",41.82132575,-75.8006829
"716",1.11e-06,1.39e-07,1918,"North","TRHS237",41.44615912,-76.51214129
"717",0,3.1e-06,1959,"North","TRHS238",40.41544054,-76.7794747
"718",2.39e-06,2.89e-07,1951,"North","TRHS239",41.17700981,-75.98902608
"719",6.01e-07,5.07e-06,1987,"South","TRHS240",29.67745858,-90.0977654
"720",1.53e-06,4.82e-07,1970,"South","TRHS241",33.78194518,-82.74322675
"722",1.48e-06,1.05e-06,1948,"South","TRHS243",34.23766209,-84.84033848
"723",1.86e-06,4e-06,1967,"South","TRHS244",30.71008961,-82.89393519
"726",1.31e-06,4.62e-06,1936,"South","TRHS247",34.26316269,-85.21427865
"727",0,6.24e-07,1977,"South","TRHS248",34.64639057,-83.74710823
"729",8.08e-07,3.37e-06,1987,"South","TRHS250",33.01389725,-83.91868214
"730",4.62e-07,5.08e-06,1967,"South","TRHS251",31.71638475,-83.62409298
"731",1.58e-06,3.31e-06,1958,"South","TRHS252",31.97395112,-81.09397031
"735",9.3e-07,9.3e-07,1956,"","TRHS257",NA,NA
"736",0,4.74e-07,1974,"Middle","TRHS259",39.34383519,-91.17136321
"737",0,6.14e-07,1989,"Middle","TRHS260",37.31730701,-91.96505468
"738",7.42e-07,3.34e-06,1988,"","TRHS261",NA,NA
"739",1.6e-06,2.65e-06,1924,"Middle","TRHS262",38.2610713,-90.5376891
"740",0,3.2e-06,1992,"","TRHS263",NA,NA
"741",6.59e-07,2.82e-07,1987,"Middle","TRHS264",38.29484905,-93.2879465
"742",0,3.86e-07,1972,"Middle","TRHS265",38.29484905,-93.2879465
"743",1.52e-06,5.95e-07,1968,"Middle","TRHS266",39.06558843,-93.78554266
"744",3.06e-07,2.04e-07,1966,"Middle","TRHS267",38.29484905,-93.2879465
"745",7.4e-07,2.59e-06,1965,"Middle","TRHS268",39.31052075,-94.42086529
"746",1.3e-06,4.77e-07,1974,"Middle","TRHS269",39.34383519,-91.17136321
"747",8.19e-07,1.05e-06,1983,"Middle","TRHS270",39.42698148,-93.50517578
"748",9.57e-07,1.48e-06,1986,"Middle","TRHS271",38.2610713,-90.5376891
"749",7.69e-07,4.89e-07,1986,"Middle","TRHS272",37.4780955,-90.34502616
"750",4.39e-07,5.12e-07,1986,"Middle","TRHS273",38.46036508,-91.86183796
"751",0,5.07e-07,1989,"","TRHS274",NA,NA
"NA.3",NA,NA,NA,NA,NA,NA,NA
"NA.4",NA,NA,NA,NA,NA,NA,NA
"754",1.78e-06,7.12e-07,1985,"Middle","TRHS277",38.03717801,-93.77597576
"755",1.39e-07,2.08e-07,1970,"Middle","TRHS278",38.2610713,-90.5376891
"756",1.76e-06,1.76e-06,1895,"","TRHS280",NA,NA
"757",0,2.45e-07,1885,"Middle","TRHS281",38.2610713,-90.5376891
"758",1.22e-06,2.9e-06,1919,"","TRHS283",NA,NA
"759",0,2.49e-07,1913,"Middle","TRHS284",39.34383519,-91.17136321
"760",6.83e-08,0,1965,"Middle","TRHS285",39.00847567,-94.34610078
"761",0,6.18e-07,1914,"Middle","TRHS286",37.60663017,-91.50788266
"NA.5",NA,NA,NA,NA,NA,NA,NA
"763",1.12e-06,3.12e-07,1966,"North","TRHS289",43.51796897,-71.42269361
"764",7.36e-08,2.94e-07,1982,"North","TRHS290",42.98459793,-71.08905934
"765",0,5.82e-07,1982,"North","TRHS291",42.98459793,-71.08905934
"766",2.02e-06,3.1e-07,1889,"North","TRHS292",43.94066632,-71.82071979
"767",1.07e-06,8.57e-07,1887,"North","TRHS293",43.94066632,-71.82071979
"768",0,1.92e-06,1985,"North","TRHS294",43.94066632,-71.82071979
"769",2.95e-06,1.18e-06,1898,"North","TRHS297",43.94066632,-71.82071979
"770",2.42e-06,7.37e-07,1956,"North","TRHS298",43.29699417,-71.02880202
"771",0,2.27e-07,1993,"North","TRHS299",43.87384594,-71.20299392
"772",3.25e-06,8.13e-07,1875,"North","TRHS300",44.68949562,-71.30553334
"774",0,3.8e-07,1939,"North","TRHS302",46.65881813,-68.59887855
"776",1.82e-06,5.47e-07,1972,"North","TRHS304",43.4292262,-70.67014607
"778",4.91e-07,1.47e-06,1894,"North","TRHS307",43.80608211,-70.33020063
"779",2.44e-06,1.96e-07,1967,"North","TRHS309",44.02729874,-69.01554749
"780",1.5e-06,1.67e-07,1977,"North","TRHS310",44.56288676,-68.36820797
"781",3.04e-06,1.06e-06,1967,"North","TRHS312",43.99778733,-69.52575926
"782",1.46e-06,3.97e-07,1968,"North","TRHS313",44.02729874,-69.01554749
"783",0,7.5e-07,1941,"North","TRHS314",43.29699417,-71.02880202
"784",2.01e-06,7.01e-07,1897,"North","TRHS316",45.40051232,-68.64942813
"785",2.04e-06,2.16e-06,1894,"North","TRHS317",45.40051232,-68.64942813
"NA.6",NA,NA,NA,NA,NA,NA,NA
"788",1.51e-06,7.13e-07,1980,"North","TRHS322",43.3612747,-72.22222936
"792",2.21e-06,2.43e-06,1995,"North","TRHS326",41.34882429,-72.89985769
"795",1.49e-06,9.94e-07,1892,"North","TRHS329",42.98459793,-71.08905934
"796",0,6.73e-07,1966,"North","TRHS331",43.29699417,-71.02880202
"797",1.28e-06,5.38e-07,1930,"North","TRHS332",43.29699417,-71.02880202
"799",3.34e-06,2.94e-07,1927,"North","TRHS335",43.29699417,-71.02880202
"800",2.47e-06,6.98e-06,1990,"","TRHS337",NA,NA
"801",1.53e-06,4.65e-06,1984,"","TRHS338",NA,NA
"802",2.28e-06,4.18e-06,1987,"South","TRHS339",30.37588,-91.168632
"803",1.24e-06,5.27e-06,1993,"","TRHS340",NA,NA
"804",2.38e-06,1.32e-06,1971,"South","TRHS341",32.602028,-93.883072
"805",2.04e-06,5.05e-06,1989,"South","TRHS342",30.20369,-91.02449
"806",7.26e-07,3.84e-06,1981,"South","TRHS343",30.650251,-92.829664
"807",2.79e-06,6.28e-06,1987,"South","TRHS344",30.246912,-92.638819
"808",1.03e-06,4.04e-06,1933,"South","TRHS345",30.219167,-92.372255
"812",6.09e-07,6.09e-06,1996,"South","TRHS349",30.785919,-89.89005
"813",9.84e-07,2.13e-06,1962,"South","TRHS350",32.870409,-92.502957
"814",1.36e-06,2.21e-06,1941,"South","TRHS351",29.586868,-90.707441
"815",1.31e-06,4.46e-06,1933,"South","TRHS352",29.586481,-90.710909
"816",1.45e-06,4.91e-06,1969,"South","TRHS353",30.522847,-90.348329
"817",2.11e-06,1.07e-06,1949,"South","TRHS354",30.369294,-89.747499
"818",1.22e-06,3.31e-06,1949,"South","TRHS355",29.932361,-90.121722
"820",1.49e-06,5.3e-06,1976,"South","TRHS357",29.317538,-91.284992
"NA.7",NA,NA,NA,NA,NA,NA,NA
"822",1.83e-06,4.38e-06,1971,"South","TRHS359",30.919754,-90.680309
"823",2.29e-06,4.47e-06,1973,"South","TRHS360",30.003554,-90.441461
"825",1.85e-06,5.82e-06,1990,"","TRHS362",NA,NA
"826",1.85e-06,6.82e-07,1966,"South","TRHS363",30.211056,-92.019554
"827",2.99e-07,1.99e-07,1931,"South","TRHS364",29.239919,-89.988715
"828",4.93e-07,1.15e-06,1876,"","TRHS366",NA,NA
"829",1.71e-06,5.57e-06,1949,"","TRHS367",NA,NA
"830",2.52e-06,5.04e-06,1965,"","TRHS368",NA,NA
"831",3.86e-07,6.18e-07,1965,"","TRHS369",NA,NA
"832",2.13e-07,5.91e-06,1898,"","TRHS371",NA,NA
"833",3.19e-07,4.15e-06,1991,"North","TRHS372",44.307945,-96.79856
"834",1.2e-07,2.4e-07,1991,"North","TRHS373",43.7458333,-102.7118514
"835",0,5.2e-07,1991,"North","TRHS374",44.53807777,-102.7118514
"837",1.89e-06,1.66e-06,1939,"North","TRHS376",44.3715,-103.98
"838",8.16e-08,4.08e-07,1959,"North","TRHS377",49.05,-93.58333333
"840",1.68e-07,7.57e-07,1962,"North","TRHS379",44.317837,-96.78976
"841",0,8.41e-07,1972,"North","TRHS380",48.0458,-90.5876
"842",9.09e-07,3.13e-06,1996,"","TRHS381",NA,NA
"843",2.03e-06,1.77e-06,1984,"North","TRHS382",44.3763598,-96.7925213
"844",0,4.75e-07,1983,"North","TRHS383",44.3763598,-96.7925213
"846",8.72e-08,5.23e-07,1891,"North","TRHS386",44.3763598,-96.7925213
"848",0,5.23e-07,1935,"North","TRHS388",42.452095,-76.480323
"849",1.46e-07,1.17e-06,1993,"North","TRHS389",46.808327,-100.783739
"851",0,8.6e-07,1990,"North","TRHS391",43.6435692,-116.7017144
"852",2.26e-07,4.52e-07,1891,"","TRHS392",NA,NA
"853",0,4.3e-07,1975,"North","TRHS393",47.6961,-98.7029
"854",2.11e-06,3.99e-06,1993,"North","TRHS394",46.890257,-96.7984885
"856",2.2e-06,4.09e-06,1978,"North","TRHS396",46.87591,-96.78176
"858",3.23e-06,5.73e-07,1971,"North","TRHS398",46.8269776,-99.7751937
"860",0,4.01e-06,1877,"North","TRHS400",41.6529143,-83.5378173
"862",9.8e-07,2.55e-06,1935,"Middle","TRHS402",39.1099292,-82.0420769
"863",6.66e-07,7.49e-07,1968,"North","TRHS403",40.0289,-83.014
"864",1.24e-06,2.27e-06,1882,"North","TRHS404",40.029,-83.014
"865",2.1e-06,3.96e-06,1970,"North","TRHS405",40.0289,-83.014
"867",1.44e-06,3.01e-06,1879,"North","TRHS407",42.1413879,-80.1104901
"873",1.03e-06,8.23e-07,1883,"North","TRHS413",40.4597205,-79.9760406
"874",1.69e-06,4.94e-07,1889,"North","TRHS414",40.4597204,-79.9760405
"875",1.41e-07,4.22e-07,1884,"North","TRHS415",40.4597209,-79.976041
"876",1.19e-06,5.97e-07,1933,"North","TRHS416",40.4597208,-79.9760409
"877",1.01e-06,6.96e-07,1938,"Middle","TRHS417",39.5261206,-119.8126581
"879",0,4.98e-06,1946,"South","TRHS419",31.025742,-88.7955915
"881",1.04e-06,3.21e-07,1953,"Middle","TRHS421",37.044118,-122.014684
"882",0,2.52e-06,1969,"South","TRHS422",32.6098,-85.4807825
"883",0,7.67e-07,1965,"North","TRHS423",64.04736046,-145.7423638
"884",1.06e-07,2.66e-06,1969,"Middle","TRHS424",35.1470851,-92.3219053
"885",1.66e-06,9.94e-07,1948,"South","TRHS425",32.687171,-94.1872048
"886",7.83e-07,1.34e-06,1960,"South","TRHS426",29.7589382,-95.3676974
"887",0,1.4e-06,1947,"South","TRHS427",30.3490978,-94.1779626
"888",2.53e-07,4.14e-06,1977,"South","TRHS428",29.3735742,-95.5885562
"889",2.49e-06,5.82e-06,1974,"South","TRHS429",33.0142748,-96.7196934
"890",2.22e-06,3.35e-06,1950,"South","TRHS430",31.279227,-94.572881
"891",7.7e-07,5.14e-07,1959,"Middle","TRHS431",36.090577,-94.7294379
"892",1.01e-06,1.38e-06,1904,"North","TRHS432",41.767249,-73.2543049
"893",1.47e-06,6.23e-07,1889,"North","TRHS50",40.46883366,-79.98119461
"894",8.24e-07,1.77e-06,1902,"North","TRHS51",40.31072723,-79.4669607
"895",2.17e-06,7.97e-07,1904,"North","TRHS52",41.74492106,-77.89581407
"896",3.25e-06,2.67e-06,1923,"North","TRHS53",43.58009157,-73.03660874
"897",0,2.78e-06,1925,"North","TRHS54",41.74492106,-77.89581407
"898",7.38e-07,8.55e-07,1934,"North","TRHS55",40.00763605,-75.13394468
"899",1.94e-06,5.91e-06,1991,"South","TRHS56",29.33744189,-90.83763991
"900",7.63e-07,3.92e-06,1973,"South","TRHS57",34.78062294,-90.78206732
"901",1.03e-06,3.04e-06,1957,"South","TRHS58",34.93653484,-77.93302775
"902",2.39e-07,4.77e-07,1888,"Middle","TRHS59",35.3362263,-82.47994638
"903",0,1.33e-06,1891,"Middle","TRHS60",36.06111824,-79.12064936
"904",0,3.15e-07,1913,"Middle","TRHS61",36.06111824,-79.12064936
"905",0,1.86e-06,1927,"Middle","TRHS63",36.07947173,-79.78890427
"906",8.3e-07,5.64e-06,1979,"South","TRHS64",30.62665232,-90.40568053
"907",0,2.33e-06,1935,"North","TRHS65",41.30219372,-80.25770627
"908",2.17e-06,6.09e-07,1937,"North","TRHS66",42.99060351,-72.71379854
"909",1.95e-06,6.66e-07,1942,"North","TRHS67",40.30164138,-81.92001074
"910",1.09e-07,4.36e-07,1946,"North","TRHS68",40.65205164,-79.08754709
"911",1.71e-07,5.98e-07,1948,"North","TRHS69",40.85199078,-76.70932162
"912",1.58e-06,5.25e-07,1951,"North","TRHS70",42.03624149,-93.46504477
"913",1.98e-06,2.18e-06,1972,"North","TRHS71",40.18940076,-80.24824436
"914",8.34e-07,3.75e-06,1971,"","TRHS72",NA,NA
"915",0,5.31e-07,1937,"Middle","TRHS73",36.06111824,-79.12064936
"916",1.38e-06,4.63e-06,1940,"Middle","TRHS74",35.59329897,-77.37449655
"917",2.15e-06,6.28e-06,1941,"Middle","TRHS75",36.06111824,-79.12064936
"918",8.27e-08,0,1943,"Middle","TRHS76",36.06111824,-79.12064936
"919",0,2.99e-06,1957,"South","TRHS77",34.48356774,-82.00593404
"920",7.02e-07,6.07e-06,1956,"South","TRHS78",32.7762763,-81.14070261
"921",0,5.81e-07,1920,"South","TRHS79",34.33250695,-79.9577199
"922",1.9e-06,6.89e-06,1977,"South","TRHS80",32.41779167,-91.76348184
"923",1.8e-06,2.05e-07,1971,"","TRHS81",NA,NA
"924",3.18e-06,2.04e-06,1948,"Middle","TRHS82",39.86000279,-88.96155193
"925",2.74e-06,4.83e-06,1947,"Middle","TRHS83",37.99229269,-88.9241655
"926",7.68e-07,3.84e-07,1991,"Middle","TRHS84",37.45964862,-88.88092853
"927",1.99e-06,4.65e-06,1947,"Middle","TRHS85",39.08550549,-90.3565283
"928",1.31e-06,2.55e-06,1947,"Middle","TRHS86",39.23104593,-89.47884855
"929",1.75e-06,3.1e-06,1949,"Middle","TRHS87",38.71994802,-87.72672984
"930",1.89e-06,6.61e-06,1983,"South","TRHS88",32.8318885,-92.37480557
"931",1.8e-06,6.93e-07,1838,"North","TRHS89",42.60291744,-83.91152775
"932",1.7e-07,1.02e-06,1839,"South","TRHS90",30.68515162,-88.19752335
"933",1.97e-06,4.54e-07,1863,"North","TRHS91",42.25322535,-83.83877051
"934",1.88e-06,4.71e-07,1898,"North","TRHS92",43.99606769,-86.54509227
"935",3.89e-07,0,1879,"","TRHS93",NA,NA
"936",1.17e-06,3.67e-06,1923,"North","TRHS94",45.47294043,-84.49206442
"937",1.8e-06,3.32e-06,1987,"North","TRHS95",41.88776749,-84.5929278
"938",3.58e-07,1.86e-06,1977,"South","TRHS96",30.1290721,-91.60829751
"939",8.02e-07,1.78e-07,1947,"North","TRHS97",41.46732857,-90.5674126
"940",1.57e-06,9.12e-07,1994,"Middle","TRHS98",37.19159336,-89.33760412
"941",1.75e-06,5.37e-07,1982,"North","TRHS99",41.40414593,-89.52865576
"942",5.91e-07,2.6e-06,1975,"","USMS_000010705",NA,NA
"943",1.42e-06,3.8e-06,1997,"","USMS_000010708",NA,NA
"945",0,0,1912,"Middle","WVA_105307",39.63028389,-80.04654416
"946",0,8.74e-07,1961,"Middle","WVA_56235",38.89782642,-80.23342321
"947",0,3.46e-07,1934,"Middle","WVA_56236",39.28352969,-80.37987499
"948",5.05e-07,2.27e-06,1947,"","WVA_56250",NA,NA
